Age,Grade,Gender,Year,Number,Sector
15,C1,FE,1976,7898,PUB
15,C1,MA,1976,15289,PUB
15,C2,FE,1976,6044,PUB
15,C2,MA,1976,11445,PUB
15,C3,FE,1976,2920,PUB
15,C3,MA,1976,6226,PUB
16,C1,FE,1976,5691,PUB
16,C1,MA,1976,11060,PUB
16,C2,FE,1976,6746,PUB
16,C2,MA,1976,12753,PUB
16,C3,FE,1976,5288,PUB
16,C3,MA,1976,10614,PUB
17,C1,FE,1976,1391,PUB
17,C1,MA,1976,2824,PUB
17,C2,FE,1976,4862,PUB
17,C2,MA,1976,9440,PUB
17,C3,FE,1976,6180,PUB
17,C3,MA,1976,13013,PUB
18,C2,FE,1976,1451,PUB
18,C2,MA,1976,2992,PUB
18,C3,FE,1976,4740,PUB
18,C3,MA,1976,10161,PUB
19,C2,FE,1976,164,PUB
19,C2,MA,1976,372,PUB
19,C3,FE,1976,2033,PUB
19,C3,MA,1976,4415,PUB
20,C3,FE,1976,494,PUB
20,C3,MA,1976,1085,PUB
15,C1,FE,1977,9919,PUB
15,C1,MA,1977,17935,PUB
15,C2,FE,1977,6550,PUB
15,C2,MA,1977,12119,PUB
15,C3,FE,1977,3406,PUB
15,C3,MA,1977,6392,PUB
16,C1,FE,1977,7556,PUB
16,C1,MA,1977,14209,PUB
16,C2,FE,1977,7623,PUB
16,C2,MA,1977,13946,PUB
16,C3,FE,1977,5805,PUB
16,C3,MA,1977,11161,PUB
17,C1,FE,1977,1669,PUB
17,C1,MA,1977,3345,PUB
17,C2,FE,1977,5609,PUB
17,C2,MA,1977,10966,PUB
17,C3,FE,1977,6939,PUB
17,C3,MA,1977,13310,PUB
18,C2,FE,1977,1932,PUB
18,C2,MA,1977,3637,PUB
18,C3,FE,1977,5480,PUB
18,C3,MA,1977,11091,PUB
19,C2,FE,1977,220,PUB
19,C2,MA,1977,562,PUB
19,C3,FE,1977,2545,PUB
19,C3,MA,1977,5153,PUB
20,C3,FE,1977,498,PUB
20,C3,MA,1977,1064,PUB
15,C1,FE,1978,10500,PUB
15,C1,MA,1978,16587,PUB
15,C2,FE,1978,8481,PUB
15,C2,MA,1978,14816,PUB
15,C3,FE,1978,3987,PUB
15,C3,MA,1978,7206,PUB
16,C1,FE,1978,7872,PUB
16,C1,MA,1978,14631,PUB
16,C2,FE,1978,8904,PUB
16,C2,MA,1978,16324,PUB
16,C3,FE,1978,6680,PUB
16,C3,MA,1978,11969,PUB
17,C1,FE,1978,2238,PUB
17,C1,MA,1978,3968,PUB
17,C2,FE,1978,7836,PUB
17,C2,MA,1978,13432,PUB
17,C3,FE,1978,8068,PUB
17,C3,MA,1978,15031,PUB
18,C2,FE,1978,2041,PUB
18,C2,MA,1978,3872,PUB
18,C3,FE,1978,6778,PUB
18,C3,MA,1978,12760,PUB
19,C2,FE,1978,227,PUB
19,C2,MA,1978,490,PUB
19,C3,FE,1978,3217,PUB
19,C3,MA,1978,6043,PUB
20,C3,FE,1978,750,PUB
20,C3,MA,1978,1450,PUB
15,C1,FE,1979,11328,PUB
15,C1,MA,1979,19180,PUB
15,C2,FE,1979,9357,PUB
15,C2,MA,1979,15019,PUB
15,C3,FE,1979,5072,PUB
15,C3,MA,1979,8688,PUB
16,C1,FE,1979,8170,PUB
16,C1,MA,1979,14481,PUB
16,C2,FE,1979,9846,PUB
16,C2,MA,1979,17011,PUB
16,C3,FE,1979,8435,PUB
16,C3,MA,1979,14926,PUB
17,C1,FE,1979,2285,PUB
17,C1,MA,1979,3902,PUB
17,C2,FE,1979,7618,PUB
17,C2,MA,1979,13460,PUB
17,C3,FE,1979,9904,PUB
17,C3,MA,1979,17368,PUB
18,C2,FE,1979,2814,PUB
18,C2,MA,1979,4953,PUB
18,C3,FE,1979,8640,PUB
18,C3,MA,1979,15655,PUB
19,C2,FE,1979,326,PUB
19,C2,MA,1979,677,PUB
19,C3,FE,1979,3840,PUB
19,C3,MA,1979,6874,PUB
20,C3,FE,1979,1059,PUB
20,C3,MA,1979,2026,PUB
15,C1,FE,1980,12509,PUB
15,C1,MA,1980,20469,PUB
15,C2,FE,1980,9778,PUB
15,C2,MA,1980,17090,PUB
15,C3,FE,1980,6166,PUB
15,C3,MA,1980,9567,PUB
16,C1,FE,1980,9525,PUB
16,C1,MA,1980,16049,PUB
16,C2,FE,1980,10876,PUB
16,C2,MA,1980,17230,PUB
16,C3,FE,1980,9434,PUB
16,C3,MA,1980,15304,PUB
17,C1,FE,1980,1961,PUB
17,C1,MA,1980,3697,PUB
17,C2,FE,1980,8124,PUB
17,C2,MA,1980,14274,PUB
17,C3,FE,1980,10726,PUB
17,C3,MA,1980,18669,PUB
18,C1,FE,1980,396,PUB
18,C1,MA,1980,674,PUB
18,C2,FE,1980,3041,PUB
18,C2,MA,1980,4680,PUB
18,C3,FE,1980,9471,PUB
18,C3,MA,1980,16687,PUB
19,C2,FE,1980,488,PUB
19,C2,MA,1980,915,PUB
19,C3,FE,1980,5442,PUB
19,C3,MA,1980,9150,PUB
20,C3,FE,1980,1375,PUB
20,C3,MA,1980,2497,PUB
15,C1,FE,1981,13216,PUB
15,C1,MA,1981,21157,PUB
15,C2,FE,1981,11068,PUB
15,C2,MA,1981,16461,PUB
15,C3,FE,1981,7044,PUB
15,C3,MA,1981,10723,PUB
16,C1,FE,1981,10343,PUB
16,C1,MA,1981,17441,PUB
16,C2,FE,1981,11881,PUB
16,C2,MA,1981,19210,PUB
16,C3,FE,1981,10023,PUB
16,C3,MA,1981,16570,PUB
17,C1,FE,1981,2823,PUB
17,C1,MA,1981,4786,PUB
17,C2,FE,1981,9390,PUB
17,C2,MA,1981,15549,PUB
17,C3,FE,1981,11653,PUB
17,C3,MA,1981,19387,PUB
18,C1,FE,1981,305,PUB
18,C1,MA,1981,704,PUB
18,C2,FE,1981,3198,PUB
18,C2,MA,1981,5187,PUB
18,C3,FE,1981,9935,PUB
18,C3,MA,1981,16400,PUB
19,C2,FE,1981,643,PUB
19,C2,MA,1981,1006,PUB
19,C3,FE,1981,5193,PUB
19,C3,MA,1981,8326,PUB
20,C2,FE,1981,108,PUB
20,C2,MA,1981,219,PUB
20,C3,FE,1981,1613,PUB
20,C3,MA,1981,2379,PUB
21,C3,FE,1981,113,PUB
21,C3,MA,1981,269,PUB
15,C1,FE,1982,14126,PUB
15,C1,MA,1982,22697,PUB
15,C2,FE,1982,11360,PUB
15,C2,MA,1982,16545,PUB
15,C3,FE,1982,6401,PUB
15,C3,MA,1982,9103,PUB
16,C1,FE,1982,11266,PUB
16,C1,MA,1982,19632,PUB
16,C2,FE,1982,12300,PUB
16,C2,MA,1982,19045,PUB
16,C3,FE,1982,10285,PUB
16,C3,MA,1982,15328,PUB
17,C1,FE,1982,4876,PUB
17,C1,MA,1982,8219,PUB
17,C2,FE,1982,10615,PUB
17,C2,MA,1982,17325,PUB
17,C3,FE,1982,12053,PUB
17,C3,MA,1982,19589,PUB
18,C1,FE,1982,1366,PUB
18,C1,MA,1982,2280,PUB
18,C2,FE,1982,5356,PUB
18,C2,MA,1982,8513,PUB
18,C3,FE,1982,11534,PUB
18,C3,MA,1982,18700,PUB
19,C2,FE,1982,1434,PUB
19,C2,MA,1982,2120,PUB
19,C3,FE,1982,7081,PUB
19,C3,MA,1982,11063,PUB
20,C2,FE,1982,230,PUB
20,C2,MA,1982,444,PUB
20,C3,FE,1982,2608,PUB
20,C3,MA,1982,3887,PUB
21,C3,FE,1982,438,PUB
21,C3,MA,1982,855,PUB
15,C1,FE,1983,14441,PUB
15,C1,MA,1983,23522,PUB
15,C2,FE,1983,11621,PUB
15,C2,MA,1983,17730,PUB
15,C3,FE,1983,7075,PUB
15,C3,MA,1983,9308,PUB
16,C1,FE,1983,12551,PUB
16,C1,MA,1983,21302,PUB
16,C2,FE,1983,13205,PUB
16,C2,MA,1983,21205,PUB
16,C3,FE,1983,10998,PUB
16,C3,MA,1983,15975,PUB
17,C1,FE,1983,5513,PUB
17,C1,MA,1983,9822,PUB
17,C2,FE,1983,11383,PUB
17,C2,MA,1983,18983,PUB
17,C3,FE,1983,12918,PUB
17,C3,MA,1983,19645,PUB
18,C1,FE,1983,1455,PUB
18,C1,MA,1983,2668,PUB
18,C2,FE,1983,5956,PUB
18,C2,MA,1983,9562,PUB
18,C3,FE,1983,11950,PUB
18,C3,MA,1983,19439,PUB
19,C2,FE,1983,1883,PUB
19,C2,MA,1983,2694,PUB
19,C3,FE,1983,7613,PUB
19,C3,MA,1983,12647,PUB
20,C2,FE,1983,354,PUB
20,C2,MA,1983,706,PUB
20,C3,FE,1983,2879,PUB
20,C3,MA,1983,4714,PUB
21,C3,FE,1983,762,PUB
21,C3,MA,1983,1151,PUB
15,C1,FE,1984,16529,PUB
15,C1,MA,1984,26190,PUB
15,C2,FE,1984,13038,PUB
15,C2,MA,1984,20024,PUB
15,C3,FE,1984,8133,PUB
15,C3,MA,1984,11881,PUB
16,C1,FE,1984,12799,PUB
16,C1,MA,1984,21906,PUB
16,C2,FE,1984,14049,PUB
16,C2,MA,1984,22427,PUB
16,C3,FE,1984,11952,PUB
16,C3,MA,1984,18123,PUB
17,C1,FE,1984,4780,PUB
17,C1,MA,1984,8548,PUB
17,C2,FE,1984,12039,PUB
17,C2,MA,1984,20142,PUB
17,C3,FE,1984,14154,PUB
17,C3,MA,1984,22277,PUB
18,C1,FE,1984,1256,PUB
18,C1,MA,1984,2375,PUB
18,C2,FE,1984,5708,PUB
18,C2,MA,1984,8965,PUB
18,C3,FE,1984,12682,PUB
18,C3,MA,1984,20613,PUB
19,C2,FE,1984,1679,PUB
19,C2,MA,1984,2496,PUB
19,C3,FE,1984,7965,PUB
19,C3,MA,1984,11898,PUB
20,C2,FE,1984,297,PUB
20,C2,MA,1984,567,PUB
20,C3,FE,1984,2926,PUB
20,C3,MA,1984,4373,PUB
21,C3,FE,1984,493,PUB
21,C3,MA,1984,1067,PUB
15,C1,FE,1985,17111,PUB
15,C1,MA,1985,26528,PUB
15,C2,FE,1985,15307,PUB
15,C2,MA,1985,21982,PUB
15,C3,FE,1985,9567,PUB
15,C3,MA,1985,13067,PUB
16,C1,FE,1985,13221,PUB
16,C1,MA,1985,21825,PUB
16,C2,FE,1985,15505,PUB
16,C2,MA,1985,24576,PUB
16,C3,FE,1985,13636,PUB
16,C3,MA,1985,20650,PUB
17,C1,FE,1985,4876,PUB
17,C1,MA,1985,7437,PUB
17,C2,FE,1985,12247,PUB
17,C2,MA,1985,20565,PUB
17,C3,FE,1985,15558,PUB
17,C3,MA,1985,24826,PUB
18,C1,FE,1985,1146,PUB
18,C1,MA,1985,2144,PUB
18,C2,FE,1985,5766,PUB
18,C2,MA,1985,9011,PUB
18,C3,FE,1985,14623,PUB
18,C3,MA,1985,24113,PUB
19,C2,FE,1985,1581,PUB
19,C2,MA,1985,2372,PUB
19,C3,FE,1985,8834,PUB
19,C3,MA,1985,14012,PUB
20,C2,FE,1985,223,PUB
20,C2,MA,1985,448,PUB
20,C3,FE,1985,3140,PUB
20,C3,MA,1985,4901,PUB
21,C3,FE,1985,681,PUB
21,C3,MA,1985,1197,PUB
15,C1,FE,1986,18098,PUB
15,C1,MA,1986,29581,PUB
15,C2,FE,1986,15710,PUB
15,C2,MA,1986,22652,PUB
15,C3,FE,1986,10894,PUB
15,C3,MA,1986,14702,PUB
16,C1,FE,1986,14219,PUB
16,C1,MA,1986,23811,PUB
16,C2,FE,1986,16429,PUB
16,C2,MA,1986,25216,PUB
16,C3,FE,1986,16439,PUB
16,C3,MA,1986,23356,PUB
17,C1,FE,1986,4218,PUB
17,C1,MA,1986,6862,PUB
17,C2,FE,1986,12926,PUB
17,C2,MA,1986,21024,PUB
17,C3,FE,1986,17693,PUB
17,C3,MA,1986,27754,PUB
18,C1,FE,1986,713,PUB
18,C1,MA,1986,1492,PUB
18,C2,FE,1986,5706,PUB
18,C2,MA,1986,8633,PUB
18,C3,FE,1986,15235,PUB
18,C3,MA,1986,25378,PUB
19,C2,FE,1986,1311,PUB
19,C2,MA,1986,2013,PUB
19,C3,FE,1986,9150,PUB
19,C3,MA,1986,14967,PUB
20,C2,FE,1986,130,PUB
20,C2,MA,1986,388,PUB
20,C3,FE,1986,2863,PUB
20,C3,MA,1986,4705,PUB
21,C3,FE,1986,309,PUB
21,C3,MA,1986,775,PUB
15,C1,FE,1987,20014,PUB
15,C1,MA,1987,30783,PUB
15,C2,FE,1987,16378,PUB
15,C2,MA,1987,23807,PUB
15,C3,FE,1987,11644,PUB
15,C3,MA,1987,15573,PUB
16,C1,FE,1987,10550,PUB
16,C1,MA,1987,17728,PUB
16,C2,FE,1987,16845,PUB
16,C2,MA,1987,26953,PUB
16,C3,FE,1987,17194,PUB
16,C3,MA,1987,25172,PUB
17,C1,FE,1987,3915,PUB
17,C1,MA,1987,6160,PUB
17,C2,FE,1987,13008,PUB
17,C2,MA,1987,21957,PUB
17,C3,FE,1987,20752,PUB
17,C3,MA,1987,31038,PUB
18,C1,FE,1987,732,PUB
18,C1,MA,1987,1339,PUB
18,C2,FE,1987,4928,PUB
18,C2,MA,1987,7351,PUB
18,C3,FE,1987,18261,PUB
18,C3,MA,1987,28645,PUB
19,C2,FE,1987,1010,PUB
19,C2,MA,1987,1504,PUB
19,C3,FE,1987,11299,PUB
19,C3,MA,1987,17339,PUB
20,C2,FE,1987,136,PUB
20,C2,MA,1987,339,PUB
20,C3,FE,1987,4578,PUB
20,C3,MA,1987,6064,PUB
21,C3,FE,1987,899,PUB
21,C3,MA,1987,1171,PUB
15,C1,FE,1988,21387,PUB
15,C1,MA,1988,33664,PUB
15,C2,FE,1988,21632,PUB
15,C2,MA,1988,30323,PUB
15,C3,FE,1988,13884,PUB
15,C3,MA,1988,17626,PUB
16,C1,FE,1988,7764,PUB
16,C1,MA,1988,13829,PUB
16,C2,FE,1988,17789,PUB
16,C2,MA,1988,28082,PUB
16,C3,FE,1988,19165,PUB
16,C3,MA,1988,26556,PUB
17,C1,FE,1988,2237,PUB
17,C1,MA,1988,3773,PUB
17,C2,FE,1988,10261,PUB
17,C2,MA,1988,17309,PUB
17,C3,FE,1988,23043,PUB
17,C3,MA,1988,33999,PUB
18,C1,FE,1988,528,PUB
18,C1,MA,1988,850,PUB
18,C2,FE,1988,4466,PUB
18,C2,MA,1988,7284,PUB
18,C3,FE,1988,19293,PUB
18,C3,MA,1988,30088,PUB
19,C2,FE,1988,1049,PUB
19,C2,MA,1988,1588,PUB
19,C3,FE,1988,11352,PUB
19,C3,MA,1988,17121,PUB
20,C2,FE,1988,138,PUB
20,C2,MA,1988,302,PUB
20,C3,FE,1988,4336,PUB
20,C3,MA,1988,6112,PUB
21,C3,FE,1988,663,PUB
21,C3,MA,1988,1195,PUB
15,C1,FE,1989,19894,PUB
15,C1,MA,1989,32031,PUB
15,C2,FE,1989,23953,PUB
15,C2,MA,1989,33259,PUB
15,C3,FE,1989,18787,PUB
15,C3,MA,1989,22940,PUB
16,C1,FE,1989,7492,PUB
16,C1,MA,1989,14112,PUB
16,C2,FE,1989,20119,PUB
16,C2,MA,1989,29826,PUB
16,C3,FE,1989,25430,PUB
16,C3,MA,1989,34166,PUB
17,C1,FE,1989,1511,PUB
17,C1,MA,1989,3099,PUB
17,C2,FE,1989,8860,PUB
17,C2,MA,1989,14222,PUB
17,C3,FE,1989,23758,PUB
17,C3,MA,1989,34534,PUB
18,C1,FE,1989,283,PUB
18,C1,MA,1989,570,PUB
18,C2,FE,1989,3005,PUB
18,C2,MA,1989,4875,PUB
18,C3,FE,1989,17593,PUB
18,C3,MA,1989,27490,PUB
19,C2,FE,1989,841,PUB
19,C2,MA,1989,1220,PUB
19,C3,FE,1989,10172,PUB
19,C3,MA,1989,16443,PUB
20,C2,FE,1989,147,PUB
20,C2,MA,1989,302,PUB
20,C3,FE,1989,3100,PUB
20,C3,MA,1989,5152,PUB
21,C3,FE,1989,385,PUB
21,C3,MA,1989,844,PUB
15,C1,FE,1990,17621,PUB
15,C1,MA,1990,30093,PUB
15,C2,FE,1990,24182,PUB
15,C2,MA,1990,35349,PUB
15,C3,FE,1990,23504,PUB
15,C3,MA,1990,28290,PUB
16,C1,FE,1990,6550,PUB
16,C1,MA,1990,13130,PUB
16,C2,FE,1990,17897,PUB
16,C2,MA,1990,28215,PUB
16,C3,FE,1990,30039,PUB
16,C3,MA,1990,38933,PUB
17,C1,FE,1990,1320,PUB
17,C1,MA,1990,2842,PUB
17,C2,FE,1990,8021,PUB
17,C2,MA,1990,13904,PUB
17,C3,FE,1990,27924,PUB
17,C3,MA,1990,40980,PUB
18,C1,FE,1990,180,PUB
18,C1,MA,1990,469,PUB
18,C2,FE,1990,1979,PUB
18,C2,MA,1990,3467,PUB
18,C3,FE,1990,17341,PUB
18,C3,MA,1990,25299,PUB
19,C2,FE,1990,415,PUB
19,C2,MA,1990,625,PUB
19,C3,FE,1990,8699,PUB
19,C3,MA,1990,13503,PUB
20,C2,FE,1990,33,PUB
20,C2,MA,1990,159,PUB
20,C3,FE,1990,3495,PUB
20,C3,MA,1990,5354,PUB
21,C3,FE,1990,381,PUB
21,C3,MA,1990,796,PUB
15,C1,FE,1991,15835,PUB
15,C1,MA,1991,28284,PUB
15,C2,FE,1991,24149,PUB
15,C2,MA,1991,34518,PUB
15,C3,FE,1991,27751,PUB
15,C3,MA,1991,34155,PUB
16,C1,FE,1991,5789,PUB
16,C1,MA,1991,11168,PUB
16,C2,FE,1991,16467,PUB
16,C2,MA,1991,26555,PUB
16,C3,FE,1991,32774,PUB
16,C3,MA,1991,43696,PUB
17,C1,FE,1991,1210,PUB
17,C1,MA,1991,2597,PUB
17,C2,FE,1991,7095,PUB
17,C2,MA,1991,12568,PUB
17,C3,FE,1991,29862,PUB
17,C3,MA,1991,42083,PUB
18,C1,FE,1991,242,PUB
18,C1,MA,1991,564,PUB
18,C2,FE,1991,2103,PUB
18,C2,MA,1991,3524,PUB
18,C3,FE,1991,19313,PUB
18,C3,MA,1991,28779,PUB
19,C2,FE,1991,352,PUB
19,C2,MA,1991,589,PUB
19,C3,FE,1991,7359,PUB
19,C3,MA,1991,10784,PUB
20,C2,FE,1991,40,PUB
20,C2,MA,1991,141,PUB
20,C3,FE,1991,1978,PUB
20,C3,MA,1991,2909,PUB
21,C3,FE,1991,196,PUB
21,C3,MA,1991,371,PUB
15,C1,FE,1992,12484,PUB
15,C1,MA,1992,25117,PUB
15,C2,FE,1992,25012,PUB
15,C2,MA,1992,36941,PUB
15,C3,FE,1992,30777,PUB
15,C3,MA,1992,37428,PUB
16,C1,FE,1992,4181,PUB
16,C1,MA,1992,9737,PUB
16,C2,FE,1992,14513,PUB
16,C2,MA,1992,24517,PUB
16,C3,FE,1992,33871,PUB
16,C3,MA,1992,45047,PUB
17,C1,FE,1992,957,PUB
17,C1,MA,1992,2188,PUB
17,C2,FE,1992,5698,PUB
17,C2,MA,1992,10891,PUB
17,C3,FE,1992,28349,PUB
17,C3,MA,1992,41418,PUB
18,C1,FE,1992,131,PUB
18,C1,MA,1992,473,PUB
18,C2,FE,1992,1536,PUB
18,C2,MA,1992,2817,PUB
18,C3,FE,1992,17073,PUB
18,C3,MA,1992,26367,PUB
19,C2,FE,1992,216,PUB
19,C2,MA,1992,461,PUB
19,C3,FE,1992,6698,PUB
19,C3,MA,1992,10592,PUB
20,C2,FE,1992,22,PUB
20,C2,MA,1992,102,PUB
20,C3,FE,1992,1109,PUB
20,C3,MA,1992,1889,PUB
21,C3,FE,1992,179,PUB
21,C3,MA,1992,345,PUB
15,C1,FE,1993,14164,PUB
15,C1,MA,1993,29021,PUB
15,C2,FE,1993,24189,PUB
15,C2,MA,1993,36701,PUB
15,C3,FE,1993,33952,PUB
15,C3,MA,1993,42654,PUB
16,C1,FE,1993,3608,PUB
16,C1,MA,1993,9300,PUB
16,C2,FE,1993,11659,PUB
16,C2,MA,1993,21437,PUB
16,C3,FE,1993,35502,PUB
16,C3,MA,1993,47698,PUB
17,C1,FE,1993,664,PUB
17,C1,MA,1993,1961,PUB
17,C2,FE,1993,4552,PUB
17,C2,MA,1993,9201,PUB
17,C3,FE,1993,27190,PUB
17,C3,MA,1993,40201,PUB
18,C1,FE,1993,95,PUB
18,C1,MA,1993,411,PUB
18,C2,FE,1993,1237,PUB
18,C2,MA,1993,2528,PUB
18,C3,FE,1993,15981,PUB
18,C3,MA,1993,24716,PUB
19,C2,FE,1993,203,PUB
19,C2,MA,1993,476,PUB
19,C3,FE,1993,6215,PUB
19,C3,MA,1993,10210,PUB
20,C2,FE,1993,22,PUB
20,C2,MA,1993,172,PUB
20,C3,FE,1993,1259,PUB
20,C3,MA,1993,2174,PUB
21,C3,FE,1993,146,PUB
21,C3,MA,1993,331,PUB
15,C1,FE,1994,14451,PUB
15,C1,MA,1994,29812,PUB
15,C2,FE,1994,26614,PUB
15,C2,MA,1994,40619,PUB
15,C3,FE,1994,39021,PUB
15,C3,MA,1994,45144,PUB
16,C1,FE,1994,4736,PUB
16,C1,MA,1994,12037,PUB
16,C2,FE,1994,12968,PUB
16,C2,MA,1994,24492,PUB
16,C3,FE,1994,37056,PUB
16,C3,MA,1994,49695,PUB
17,C1,FE,1994,831,PUB
17,C1,MA,1994,2516,PUB
17,C2,FE,1994,4118,PUB
17,C2,MA,1994,8977,PUB
17,C3,FE,1994,25114,PUB
17,C3,MA,1994,37622,PUB
18,C1,FE,1994,101,PUB
18,C1,MA,1994,499,PUB
18,C2,FE,1994,981,PUB
18,C2,MA,1994,2399,PUB
18,C3,FE,1994,13324,PUB
18,C3,MA,1994,21583,PUB
19,C2,FE,1994,160,PUB
19,C2,MA,1994,414,PUB
19,C3,FE,1994,5010,PUB
19,C3,MA,1994,8279,PUB
20,C2,FE,1994,14,PUB
20,C2,MA,1994,135,PUB
20,C3,FE,1994,986,PUB
20,C3,MA,1994,1656,PUB
21,C3,FE,1994,150,PUB
21,C3,MA,1994,316,PUB
15,C1,FE,1995,13523,PUB
15,C1,MA,1995,28700,PUB
15,C2,FE,1995,24928,PUB
15,C2,MA,1995,39593,PUB
15,C3,FE,1995,40641,PUB
15,C3,MA,1995,48082,PUB
16,C1,FE,1995,4630,PUB
16,C1,MA,1995,11965,PUB
16,C2,FE,1995,12771,PUB
16,C2,MA,1995,24747,PUB
16,C3,FE,1995,38688,PUB
16,C3,MA,1995,52668,PUB
17,C1,FE,1995,915,PUB
17,C1,MA,1995,2635,PUB
17,C2,FE,1995,4514,PUB
17,C2,MA,1995,10424,PUB
17,C3,FE,1995,26704,PUB
17,C3,MA,1995,40825,PUB
18,C1,FE,1995,107,PUB
18,C1,MA,1995,489,PUB
18,C2,FE,1995,889,PUB
18,C2,MA,1995,2311,PUB
18,C3,FE,1995,11951,PUB
18,C3,MA,1995,19980,PUB
19,C2,FE,1995,123,PUB
19,C2,MA,1995,357,PUB
19,C3,FE,1995,3987,PUB
19,C3,MA,1995,6857,PUB
20,C2,FE,1995,15,PUB
20,C2,MA,1995,114,PUB
20,C3,FE,1995,736,PUB
20,C3,MA,1995,1410,PUB
21,C3,FE,1995,83,PUB
21,C3,MA,1995,234,PUB
15,C1,FE,1996,14489,PUB
15,C1,MA,1996,30472,PUB
15,C2,FE,1996,25974,PUB
15,C2,MA,1996,40723,PUB
15,C3,FE,1996,43761,PUB
15,C3,MA,1996,50817,PUB
16,C1,FE,1996,4703,PUB
16,C1,MA,1996,11908,PUB
16,C2,FE,1996,12547,PUB
16,C2,MA,1996,24319,PUB
16,C3,FE,1996,38753,PUB
16,C3,MA,1996,53430,PUB
17,C1,FE,1996,1058,PUB
17,C1,MA,1996,2939,PUB
17,C2,FE,1996,4865,PUB
17,C2,MA,1996,11078,PUB
17,C3,FE,1996,27020,PUB
17,C3,MA,1996,42008,PUB
18,C1,FE,1996,141,PUB
18,C1,MA,1996,610,PUB
18,C2,FE,1996,1302,PUB
18,C2,MA,1996,3149,PUB
