Age,Grade,Gender,Year,Number,Sector
20,L3,MA,1979,7927,PUB
21,L1,FE,1979,663,PUB
21,L1,MA,1979,1738,PUB
21,L2,FE,1979,1048,PUB
21,L2,MA,1979,2898,PUB
21,L3,FE,1979,2593,PUB
21,L3,MA,1979,6527,PUB
22,L2,FE,1979,336,PUB
22,L2,MA,1979,990,PUB
22,L3,FE,1979,1301,PUB
22,L3,MA,1979,3575,PUB
23,L3,FE,1979,472,PUB
23,L3,MA,1979,1300,PUB
15,L1,FE,1980,1488,PUB
15,L1,MA,1980,2248,PUB
15,L2,FE,1980,176,PUB
15,L2,MA,1980,362,PUB
16,L1,FE,1980,3847,PUB
16,L1,MA,1980,6555,PUB
16,L2,FE,1980,950,PUB
16,L2,MA,1980,1779,PUB
16,L3,FE,1980,130,PUB
16,L3,MA,1980,275,PUB
17,L1,FE,1980,5978,PUB
17,L1,MA,1980,10226,PUB
17,L2,FE,1980,2696,PUB
17,L2,MA,1980,4803,PUB
17,L3,FE,1980,788,PUB
17,L3,MA,1980,1489,PUB
18,L1,FE,1980,6316,PUB
18,L1,MA,1980,12132,PUB
18,L2,FE,1980,3997,PUB
18,L2,MA,1980,7203,PUB
18,L3,FE,1980,2202,PUB
18,L3,MA,1980,4233,PUB
19,L1,FE,1980,5274,PUB
19,L1,MA,1980,11058,PUB
19,L2,FE,1980,4248,PUB
19,L2,MA,1980,8544,PUB
19,L3,FE,1980,3560,PUB
19,L3,MA,1980,7310,PUB
20,L1,FE,1980,2850,PUB
20,L1,MA,1980,5778,PUB
20,L2,FE,1980,3351,PUB
20,L2,MA,1980,6885,PUB
20,L3,FE,1980,3957,PUB
20,L3,MA,1980,8640,PUB
21,L1,FE,1980,991,PUB
21,L1,MA,1980,2491,PUB
21,L2,FE,1980,1627,PUB
21,L2,MA,1980,3554,PUB
21,L3,FE,1980,3263,PUB
21,L3,MA,1980,7864,PUB
22,L2,FE,1980,566,PUB
22,L2,MA,1980,1299,PUB
22,L3,FE,1980,1770,PUB
22,L3,MA,1980,4736,PUB
23,L3,FE,1980,579,PUB
23,L3,MA,1980,1750,PUB
15,L1,FE,1981,1676,PUB
15,L1,MA,1981,2586,PUB
15,L2,FE,1981,206,PUB
15,L2,MA,1981,414,PUB
16,L1,FE,1981,4866,PUB
16,L1,MA,1981,7211,PUB
16,L2,FE,1981,1255,PUB
16,L2,MA,1981,2002,PUB
16,L3,FE,1981,184,PUB
16,L3,MA,1981,280,PUB
17,L1,FE,1981,6622,PUB
17,L1,MA,1981,10963,PUB
17,L2,FE,1981,3377,PUB
17,L2,MA,1981,5650,PUB
17,L3,FE,1981,923,PUB
17,L3,MA,1981,1649,PUB
18,L1,FE,1981,7003,PUB
18,L1,MA,1981,13073,PUB
18,L2,FE,1981,5035,PUB
18,L2,MA,1981,8496,PUB
18,L3,FE,1981,2749,PUB
18,L3,MA,1981,4808,PUB
19,L1,FE,1981,6173,PUB
19,L1,MA,1981,11772,PUB
19,L2,FE,1981,5153,PUB
19,L2,MA,1981,9742,PUB
19,L3,FE,1981,4453,PUB
19,L3,MA,1981,7935,PUB
20,L1,FE,1981,3886,PUB
20,L1,MA,1981,7779,PUB
20,L2,FE,1981,4151,PUB
20,L2,MA,1981,8398,PUB
20,L3,FE,1981,5140,PUB
20,L3,MA,1981,10249,PUB
21,L1,FE,1981,1205,PUB
21,L1,MA,1981,2590,PUB
21,L2,FE,1981,2307,PUB
21,L2,MA,1981,4531,PUB
21,L3,FE,1981,4602,PUB
21,L3,MA,1981,9463,PUB
22,L1,FE,1981,254,PUB
22,L1,MA,1981,638,PUB
22,L2,FE,1981,812,PUB
22,L2,MA,1981,1721,PUB
22,L3,FE,1981,2646,PUB
22,L3,MA,1981,6165,PUB
23,L2,FE,1981,140,PUB
23,L2,MA,1981,402,PUB
23,L3,FE,1981,955,PUB
23,L3,MA,1981,2537,PUB
15,L1,FE,1982,1818,PUB
15,L1,MA,1982,2704,PUB
15,L2,FE,1982,253,PUB
15,L2,MA,1982,364,PUB
16,L1,FE,1982,4887,PUB
16,L1,MA,1982,7124,PUB
16,L2,FE,1982,1368,PUB
16,L2,MA,1982,2043,PUB
16,L3,FE,1982,198,PUB
16,L3,MA,1982,324,PUB
17,L1,FE,1982,6772,PUB
17,L1,MA,1982,11157,PUB
17,L2,FE,1982,3833,PUB
17,L2,MA,1982,5602,PUB
17,L3,FE,1982,1208,PUB
17,L3,MA,1982,1692,PUB
18,L1,FE,1982,7590,PUB
18,L1,MA,1982,13178,PUB
18,L2,FE,1982,5267,PUB
18,L2,MA,1982,8534,PUB
18,L3,FE,1982,3181,PUB
18,L3,MA,1982,5159,PUB
19,L1,FE,1982,6556,PUB
19,L1,MA,1982,12105,PUB
19,L2,FE,1982,5698,PUB
19,L2,MA,1982,10155,PUB
19,L3,FE,1982,5359,PUB
19,L3,MA,1982,8839,PUB
20,L1,FE,1982,4358,PUB
20,L1,MA,1982,8291,PUB
20,L2,FE,1982,4974,PUB
20,L2,MA,1982,9158,PUB
20,L3,FE,1982,6183,PUB
20,L3,MA,1982,11156,PUB
21,L1,FE,1982,2011,PUB
21,L1,MA,1982,3858,PUB
21,L2,FE,1982,3272,PUB
21,L2,MA,1982,6323,PUB
21,L3,FE,1982,5777,PUB
21,L3,MA,1982,11401,PUB
22,L1,FE,1982,568,PUB
22,L1,MA,1982,1214,PUB
22,L2,FE,1982,1316,PUB
22,L2,MA,1982,2735,PUB
22,L3,FE,1982,3875,PUB
22,L3,MA,1982,8054,PUB
23,L2,FE,1982,408,PUB
23,L2,MA,1982,952,PUB
23,L3,FE,1982,1796,PUB
23,L3,MA,1982,3890,PUB
15,L1,FE,1983,1925,PUB
15,L1,MA,1983,2571,PUB
15,L2,FE,1983,311,PUB
15,L2,MA,1983,514,PUB
16,L1,FE,1983,5580,PUB
16,L1,MA,1983,7149,PUB
16,L2,FE,1983,1602,PUB
16,L2,MA,1983,2344,PUB
16,L3,FE,1983,230,PUB
16,L3,MA,1983,401,PUB
17,L1,FE,1983,7842,PUB
17,L1,MA,1983,11546,PUB
17,L2,FE,1983,4240,PUB
17,L2,MA,1983,6133,PUB
17,L3,FE,1983,1318,PUB
17,L3,MA,1983,1998,PUB
18,L1,FE,1983,8206,PUB
18,L1,MA,1983,14371,PUB
18,L2,FE,1983,5914,PUB
18,L2,MA,1983,9367,PUB
18,L3,FE,1983,4117,PUB
18,L3,MA,1983,5813,PUB
19,L1,FE,1983,7345,PUB
19,L1,MA,1983,13543,PUB
19,L2,FE,1983,6312,PUB
19,L2,MA,1983,10507,PUB
19,L3,FE,1983,6266,PUB
19,L3,MA,1983,9758,PUB
20,L1,FE,1983,4754,PUB
20,L1,MA,1983,9353,PUB
20,L2,FE,1983,5158,PUB
20,L2,MA,1983,9453,PUB
20,L3,FE,1983,7458,PUB
20,L3,MA,1983,12508,PUB
21,L1,FE,1983,2040,PUB
21,L1,MA,1983,4198,PUB
21,L2,FE,1983,3516,PUB
21,L2,MA,1983,6669,PUB
21,L3,FE,1983,7094,PUB
21,L3,MA,1983,12690,PUB
22,L1,FE,1983,604,PUB
22,L1,MA,1983,1567,PUB
22,L2,FE,1983,1800,PUB
22,L2,MA,1983,3219,PUB
22,L3,FE,1983,5124,PUB
22,L3,MA,1983,9725,PUB
23,L2,FE,1983,560,PUB
23,L2,MA,1983,1180,PUB
23,L3,FE,1983,2503,PUB
23,L3,MA,1983,5194,PUB
15,L1,FE,1984,2401,PUB
15,L1,MA,1984,2948,PUB
15,L2,FE,1984,338,PUB
15,L2,MA,1984,536,PUB
16,L1,FE,1984,5935,PUB
16,L1,MA,1984,7839,PUB
16,L2,FE,1984,1785,PUB
16,L2,MA,1984,2289,PUB
16,L3,FE,1984,282,PUB
16,L3,MA,1984,469,PUB
17,L1,FE,1984,8634,PUB
17,L1,MA,1984,12865,PUB
17,L2,FE,1984,4889,PUB
17,L2,MA,1984,6530,PUB
17,L3,FE,1984,1532,PUB
17,L3,MA,1984,2230,PUB
18,L1,FE,1984,9044,PUB
18,L1,MA,1984,15301,PUB
18,L2,FE,1984,6627,PUB
18,L2,MA,1984,10154,PUB
18,L3,FE,1984,4597,PUB
18,L3,MA,1984,6455,PUB
19,L1,FE,1984,7888,PUB
19,L1,MA,1984,14768,PUB
19,L2,FE,1984,6845,PUB
19,L2,MA,1984,11540,PUB
19,L3,FE,1984,6878,PUB
19,L3,MA,1984,10636,PUB
20,L1,FE,1984,5366,PUB
20,L1,MA,1984,9992,PUB
20,L2,FE,1984,5971,PUB
20,L2,MA,1984,10525,PUB
20,L3,FE,1984,8133,PUB
20,L3,MA,1984,13290,PUB
21,L1,FE,1984,2350,PUB
21,L1,MA,1984,4326,PUB
21,L2,FE,1984,3763,PUB
21,L2,MA,1984,6709,PUB
21,L3,FE,1984,7586,PUB
21,L3,MA,1984,12993,PUB
22,L1,FE,1984,790,PUB
22,L1,MA,1984,1490,PUB
22,L2,FE,1984,1805,PUB
22,L2,MA,1984,3092,PUB
22,L3,FE,1984,5819,PUB
22,L3,MA,1984,9932,PUB
23,L2,FE,1984,648,PUB
23,L2,MA,1984,1262,PUB
23,L3,FE,1984,3187,PUB
23,L3,MA,1984,5628,PUB
15,L1,FE,1985,2464,PUB
15,L1,MA,1985,3227,PUB
15,L2,FE,1985,440,PUB
15,L2,MA,1985,608,PUB
16,L1,FE,1985,5964,PUB
16,L1,MA,1985,8583,PUB
16,L2,FE,1985,2173,PUB
16,L2,MA,1985,2808,PUB
16,L3,FE,1985,377,PUB
16,L3,MA,1985,651,PUB
17,L1,FE,1985,7698,PUB
17,L1,MA,1985,12325,PUB
17,L2,FE,1985,5338,PUB
17,L2,MA,1985,7042,PUB
17,L3,FE,1985,1836,PUB
17,L3,MA,1985,2506,PUB
18,L1,FE,1985,8327,PUB
18,L1,MA,1985,14799,PUB
18,L2,FE,1985,7317,PUB
18,L2,MA,1985,10636,PUB
18,L3,FE,1985,5302,PUB
18,L3,MA,1985,6913,PUB
19,L1,FE,1985,7153,PUB
19,L1,MA,1985,13704,PUB
19,L2,FE,1985,7467,PUB
19,L2,MA,1985,11902,PUB
19,L3,FE,1985,7948,PUB
19,L3,MA,1985,11335,PUB
20,L1,FE,1985,5110,PUB
20,L1,MA,1985,9029,PUB
20,L2,FE,1985,6026,PUB
20,L2,MA,1985,11114,PUB
20,L3,FE,1985,8882,PUB
20,L3,MA,1985,14004,PUB
21,L1,FE,1985,2067,PUB
21,L1,MA,1985,3971,PUB
21,L2,FE,1985,4080,PUB
21,L2,MA,1985,7045,PUB
21,L3,FE,1985,7591,PUB
21,L3,MA,1985,13150,PUB
22,L1,FE,1985,354,PUB
22,L1,MA,1985,1007,PUB
22,L2,FE,1985,1719,PUB
22,L2,MA,1985,3063,PUB
22,L3,FE,1985,5053,PUB
22,L3,MA,1985,8990,PUB
23,L2,FE,1985,427,PUB
23,L2,MA,1985,950,PUB
23,L3,FE,1985,2143,PUB
23,L3,MA,1985,4081,PUB
15,L1,FE,1986,2688,PUB
15,L1,MA,1986,3570,PUB
15,L2,FE,1986,507,PUB
15,L2,MA,1986,795,PUB
16,L1,FE,1986,6364,PUB
16,L1,MA,1986,9073,PUB
16,L2,FE,1986,2308,PUB
16,L2,MA,1986,3148,PUB
16,L3,FE,1986,460,PUB
16,L3,MA,1986,674,PUB
17,L1,FE,1986,8301,PUB
17,L1,MA,1986,13100,PUB
17,L2,FE,1986,5542,PUB
17,L2,MA,1986,7831,PUB
17,L3,FE,1986,2319,PUB
17,L3,MA,1986,3049,PUB
18,L1,FE,1986,8645,PUB
18,L1,MA,1986,14782,PUB
18,L2,FE,1986,6907,PUB
18,L2,MA,1986,10887,PUB
18,L3,FE,1986,5992,PUB
18,L3,MA,1986,7922,PUB
19,L1,FE,1986,7163,PUB
19,L1,MA,1986,13807,PUB
19,L2,FE,1986,7205,PUB
19,L2,MA,1986,12470,PUB
19,L3,FE,1986,9603,PUB
19,L3,MA,1986,13049,PUB
20,L1,FE,1986,4447,PUB
20,L1,MA,1986,8824,PUB
20,L2,FE,1986,5673,PUB
20,L2,MA,1986,10296,PUB
20,L3,FE,1986,10108,PUB
20,L3,MA,1986,15448,PUB
21,L1,FE,1986,1638,PUB
21,L1,MA,1986,3198,PUB
21,L2,FE,1986,3617,PUB
21,L2,MA,1986,6282,PUB
21,L3,FE,1986,8410,PUB
21,L3,MA,1986,14669,PUB
22,L1,FE,1986,305,PUB
22,L1,MA,1986,694,PUB
22,L2,FE,1986,1436,PUB
22,L2,MA,1986,2532,PUB
22,L3,FE,1986,5376,PUB
22,L3,MA,1986,9455,PUB
23,L2,FE,1986,266,PUB
23,L2,MA,1986,532,PUB
23,L3,FE,1986,2125,PUB
23,L3,MA,1986,3922,PUB
15,L1,FE,1987,2748,PUB
15,L1,MA,1987,3484,PUB
15,L2,FE,1987,634,PUB
15,L2,MA,1987,781,PUB
16,L1,FE,1987,6308,PUB
16,L1,MA,1987,8523,PUB
16,L2,FE,1987,2603,PUB
16,L2,MA,1987,3172,PUB
16,L3,FE,1987,514,PUB
16,L3,MA,1987,746,PUB
17,L1,FE,1987,8251,PUB
17,L1,MA,1987,20325,PUB
17,L2,FE,1987,5817,PUB
17,L2,MA,1987,7937,PUB
17,L3,FE,1987,2338,PUB
17,L3,MA,1987,3138,PUB
18,L1,FE,1987,8090,PUB
18,L1,MA,1987,14367,PUB
18,L2,FE,1987,7278,PUB
18,L2,MA,1987,11202,PUB
18,L3,FE,1987,6153,PUB
18,L3,MA,1987,8365,PUB
19,L1,FE,1987,6386,PUB
19,L1,MA,1987,12454,PUB
19,L2,FE,1987,7040,PUB
19,L2,MA,1987,11865,PUB
19,L3,FE,1987,9479,PUB
19,L3,MA,1987,13229,PUB
20,L1,FE,1987,3916,PUB
20,L1,MA,1987,8303,PUB
20,L2,FE,1987,5670,PUB
20,L2,MA,1987,10285,PUB
20,L3,FE,1987,11264,PUB
20,L3,MA,1987,16558,PUB
21,L1,FE,1987,1539,PUB
21,L1,MA,1987,3325,PUB
21,L2,FE,1987,3235,PUB
21,L2,MA,1987,6225,PUB
21,L3,FE,1987,9547,PUB
21,L3,MA,1987,15677,PUB
22,L1,FE,1987,271,PUB
22,L1,MA,1987,657,PUB
22,L2,FE,1987,1283,PUB
22,L2,MA,1987,2376,PUB
22,L3,FE,1987,6348,PUB
22,L3,MA,1987,10690,PUB
23,L2,FE,1987,236,PUB
23,L2,MA,1987,538,PUB
23,L3,FE,1987,2484,PUB
23,L3,MA,1987,4647,PUB
15,L1,FE,1988,3228,PUB
15,L1,MA,1988,3774,PUB
15,L2,FE,1988,755,PUB
15,L2,MA,1988,872,PUB
16,L1,FE,1988,6782,PUB
16,L1,MA,1988,8824,PUB
16,L2,FE,1988,2538,PUB
16,L2,MA,1988,3337,PUB
16,L3,FE,1988,587,PUB
16,L3,MA,1988,837,PUB
17,L1,FE,1988,8067,PUB
17,L1,MA,1988,12756,PUB
17,L2,FE,1988,5809,PUB
17,L2,MA,1988,7664,PUB
17,L3,FE,1988,2653,PUB
17,L3,MA,1988,3119,PUB
18,L1,FE,1988,8171,PUB
18,L1,MA,1988,14354,PUB
18,L2,FE,1988,7241,PUB
18,L2,MA,1988,10734,PUB
18,L3,FE,1988,6630,PUB
18,L3,MA,1988,8594,PUB
19,L1,FE,1988,6052,PUB
19,L1,MA,1988,12371,PUB
19,L2,FE,1988,6941,PUB
19,L2,MA,1988,11784,PUB
19,L3,FE,1988,9642,PUB
19,L3,MA,1988,13303,PUB
20,L1,FE,1988,3458,PUB
20,L1,MA,1988,7717,PUB
20,L2,FE,1988,5421,PUB
20,L2,MA,1988,9726,PUB
20,L3,FE,1988,10641,PUB
20,L3,MA,1988,15711,PUB
21,L1,FE,1988,1247,PUB
21,L1,MA,1988,3027,PUB
21,L2,FE,1988,3161,PUB
21,L2,MA,1988,6138,PUB
21,L3,FE,1988,9392,PUB
21,L3,MA,1988,14685,PUB
22,L1,FE,1988,163,PUB
22,L1,MA,1988,554,PUB
22,L2,FE,1988,1120,PUB
22,L2,MA,1988,2376,PUB
22,L3,FE,1988,5563,PUB
22,L3,MA,1988,9830,PUB
23,L2,FE,1988,207,PUB
23,L2,MA,1988,523,PUB
23,L3,FE,1988,2321,PUB
23,L3,MA,1988,4210,PUB
15,L1,FE,1989,3213,PUB
15,L1,MA,1989,3775,PUB
15,L2,FE,1989,625,PUB
15,L2,MA,1989,771,PUB
16,L1,FE,1989,6484,PUB
16,L1,MA,1989,8764,PUB
16,L2,FE,1989,2787,PUB
16,L2,MA,1989,3213,PUB
16,L3,FE,1989,583,PUB
16,L3,MA,1989,731,PUB
17,L1,FE,1989,7852,PUB
17,L1,MA,1989,12306,PUB
17,L2,FE,1989,5960,PUB
17,L2,MA,1989,7605,PUB
17,L3,FE,1989,2391,PUB
17,L3,MA,1989,2987,PUB
18,L1,FE,1989,8495,PUB
18,L1,MA,1989,14665,PUB
18,L2,FE,1989,7116,PUB
18,L2,MA,1989,11123,PUB
18,L3,FE,1989,5818,PUB
18,L3,MA,1989,7283,PUB
19,L1,FE,1989,6549,PUB
19,L1,MA,1989,12647,PUB
19,L2,FE,1989,6783,PUB
19,L2,MA,1989,11706,PUB
19,L3,FE,1989,8130,PUB
19,L3,MA,1989,11217,PUB
20,L1,FE,1989,3791,PUB
20,L1,MA,1989,7476,PUB
20,L2,FE,1989,5363,PUB
20,L2,MA,1989,10241,PUB
20,L3,FE,1989,8303,PUB
20,L3,MA,1989,13022,PUB
21,L1,FE,1989,1372,PUB
21,L1,MA,1989,3133,PUB
21,L2,FE,1989,3036,PUB
21,L2,MA,1989,6055,PUB
21,L3,FE,1989,7139,PUB
21,L3,MA,1989,12028,PUB
22,L1,FE,1989,259,PUB
22,L1,MA,1989,648,PUB
22,L2,FE,1989,1202,PUB
22,L2,MA,1989,2588,PUB
22,L3,FE,1989,4815,PUB
22,L3,MA,1989,8205,PUB
23,L2,FE,1989,212,PUB
23,L2,MA,1989,618,PUB
23,L3,FE,1989,1698,PUB
23,L3,MA,1989,3798,PUB
15,L1,FE,1990,4385,PUB
15,L1,MA,1990,4875,PUB
15,L2,FE,1990,725,PUB
15,L2,MA,1990,863,PUB
16,L1,FE,1990,8635,PUB
16,L1,MA,1990,11077,PUB
16,L2,FE,1990,3003,PUB
16,L2,MA,1990,3504,PUB
16,L3,FE,1990,811,PUB
16,L3,MA,1990,775,PUB
17,L1,FE,1990,9708,PUB
17,L1,MA,1990,14822,PUB
17,L2,FE,1990,5868,PUB
17,L2,MA,1990,7713,PUB
17,L3,FE,1990,3378,PUB
17,L3,MA,1990,3544,PUB
18,L1,FE,1990,9163,PUB
18,L1,MA,1990,15114,PUB
18,L2,FE,1990,7028,PUB
18,L2,MA,1990,10637,PUB
18,L3,FE,1990,5839,PUB
18,L3,MA,1990,7454,PUB
19,L1,FE,1990,7291,PUB
19,L1,MA,1990,13096,PUB
19,L2,FE,1990,6916,PUB
19,L2,MA,1990,11276,PUB
19,L3,FE,1990,7180,PUB
19,L3,MA,1990,10827,PUB
20,L1,FE,1990,4063,PUB
20,L1,MA,1990,8528,PUB
20,L2,FE,1990,5214,PUB
20,L2,MA,1990,9661,PUB
20,L3,FE,1990,7905,PUB
20,L3,MA,1990,12253,PUB
21,L1,FE,1990,1382,PUB
21,L1,MA,1990,3141,PUB
21,L2,FE,1990,2925,PUB
21,L2,MA,1990,5554,PUB
21,L3,FE,1990,6067,PUB
21,L3,MA,1990,10661,PUB
22,L1,FE,1990,253,PUB
22,L1,MA,1990,646,PUB
22,L2,FE,1990,958,PUB
22,L2,MA,1990,2202,PUB
22,L3,FE,1990,3573,PUB
22,L3,MA,1990,6565,PUB
23,L2,FE,1990,164,PUB
23,L2,MA,1990,458,PUB
23,L3,FE,1990,1324,PUB
23,L3,MA,1990,2919,PUB
15,L1,FE,1991,5900,PUB
15,L1,MA,1991,569,PUB
15,L2,FE,1991,1036,PUB
15,L2,MA,1991,108,PUB
16,L1,FE,1991,10723,PUB
16,L1,MA,1991,2312,PUB
16,L2,FE,1991,4139,PUB
16,L2,MA,1991,277,PUB
16,L3,FE,1991,812,PUB
16,L3,MA,1991,25,PUB
17,L1,FE,1991,11196,PUB
17,L1,MA,1991,5357,PUB
17,L2,FE,1991,7976,PUB
17,L2,MA,1991,1752,PUB
17,L3,FE,1991,3074,PUB
17,L3,MA,1991,443,PUB
18,L1,FE,1991,10179,PUB
18,L1,MA,1991,6959,PUB
18,L2,FE,1991,8519,PUB
18,L2,MA,1991,3889,PUB
18,L3,FE,1991,6077,PUB
18,L3,MA,1991,1798,PUB
19,L1,FE,1991,6774,PUB
19,L1,MA,1991,5624,PUB
19,L2,FE,1991,7549,PUB
19,L2,MA,1991,4681,PUB
19,L3,FE,1991,7278,PUB
19,L3,MA,1991,3144,PUB
20,L1,FE,1991,3382,PUB
20,L1,MA,1991,3602,PUB
20,L2,FE,1991,5621,PUB
20,L2,MA,1991,4329,PUB
20,L3,FE,1991,7588,PUB
20,L3,MA,1991,4245,PUB
21,L1,FE,1991,1321,PUB
21,L1,MA,1991,1622,PUB
21,L2,FE,1991,3068,PUB
21,L2,MA,1991,2901,PUB
21,L3,FE,1991,5992,PUB
21,L3,MA,1991,4177,PUB
22,L1,FE,1991,215,PUB
22,L1,MA,1991,352,PUB
22,L2,FE,1991,1014,PUB
22,L2,MA,1991,1210,PUB
22,L3,FE,1991,3308,PUB
22,L3,MA,1991,2792,PUB
23,L2,FE,1991,132,PUB
23,L2,MA,1991,280,PUB
23,L3,FE,1991,1154,PUB
23,L3,MA,1991,1259,PUB
15,L1,FE,1992,7388,PUB
15,L1,MA,1992,7684,PUB
15,L2,FE,1992,1174,PUB
15,L2,MA,1992,1368,PUB
16,L1,FE,1992,12278,PUB
16,L1,MA,1992,14407,PUB
16,L2,FE,1992,5097,PUB
16,L2,MA,1992,5386,PUB
16,L3,FE,1992,938,PUB
16,L3,MA,1992,961,PUB
17,L1,FE,1992,12957,PUB
17,L1,MA,1992,18468,PUB
17,L2,FE,1992,8963,PUB
17,L2,MA,1992,10676,PUB
17,L3,FE,1992,3798,PUB
17,L3,MA,1992,4093,PUB
18,L1,FE,1992,11472,PUB
18,L1,MA,1992,18561,PUB
18,L2,FE,1992,9214,PUB
18,L2,MA,1992,13076,PUB
18,L3,FE,1992,7280,PUB
18,L3,MA,1992,8632,PUB
19,L1,FE,1992,8012,PUB
19,L1,MA,1992,14048,PUB
19,L2,FE,1992,8053,PUB
19,L2,MA,1992,12903,PUB
19,L3,FE,1992,7934,PUB
19,L3,MA,1992,11339,PUB
20,L1,FE,1992,3523,PUB
20,L1,MA,1992,6497,PUB
20,L2,FE,1992,5133,PUB
20,L2,MA,1992,8958,PUB
20,L3,FE,1992,7345,PUB
20,L3,MA,1992,11256,PUB
21,L1,FE,1992,949,PUB
21,L1,MA,1992,1964,PUB
21,L2,FE,1992,2610,PUB
21,L2,MA,1992,5054,PUB
21,L3,FE,1992,5468,PUB
21,L3,MA,1992,9058,PUB
22,L1,FE,1992,137,PUB
22,L1,MA,1992,392,PUB
22,L2,FE,1992,1002,PUB
22,L2,MA,1992,2126,PUB
22,L3,FE,1992,3042,PUB
22,L3,MA,1992,5436,PUB
23,L2,FE,1992,178,PUB
23,L2,MA,1992,430,PUB
23,L3,FE,1992,1067,PUB
23,L3,MA,1992,2137,PUB
15,L1,FE,1993,6627,PUB
15,L1,MA,1993,7119,PUB
15,L2,FE,1993,1557,PUB
15,L2,MA,1993,1530,PUB
16,L1,FE,1993,13755,PUB
16,L1,MA,1993,16106,PUB
16,L2,FE,1993,6759,PUB
16,L2,MA,1993,6750,PUB
16,L3,FE,1993,1211,PUB
16,L3,MA,1993,1197,PUB
17,L1,FE,1993,14030,PUB
17,L1,MA,1993,19249,PUB
17,L2,FE,1993,10723,PUB
17,L2,MA,1993,12175,PUB
17,L3,FE,1993,4784,PUB
17,L3,MA,1993,4783,PUB
18,L1,FE,1993,12102,PUB
18,L1,MA,1993,19223,PUB
18,L2,FE,1993,10749,PUB
18,L2,MA,1993,14889,PUB
18,L3,FE,1993,8260,PUB
18,L3,MA,1993,9300,PUB
19,L1,FE,1993,7614,PUB
19,L1,MA,1993,13471,PUB
19,L2,FE,1993,9326,PUB
