Age,Grade,Gender,Year,Number,Sector
19,L2,MA,1993,13698,PUB
19,L3,FE,1993,8322,PUB
19,L3,MA,1993,10994,PUB
20,L1,FE,1993,3170,PUB
20,L1,MA,1993,6431,PUB
20,L2,FE,1993,6044,PUB
20,L2,MA,1993,10088,PUB
20,L3,FE,1993,7051,PUB
20,L3,MA,1993,10667,PUB
21,L1,FE,1993,532,PUB
21,L1,MA,1993,1126,PUB
21,L2,FE,1993,2608,PUB
21,L2,MA,1993,4480,PUB
21,L3,FE,1993,4662,PUB
21,L3,MA,1993,7525,PUB
22,L1,FE,1993,73,PUB
22,L1,MA,1993,346,PUB
22,L2,FE,1993,656,PUB
22,L2,MA,1993,1415,PUB
22,L3,FE,1993,2322,PUB
22,L3,MA,1993,4377,PUB
23,L2,FE,1993,67,PUB
23,L2,MA,1993,260,PUB
23,L3,FE,1993,809,PUB
23,L3,MA,1993,1716,PUB
15,L1,FE,1994,3661,PUB
15,L1,MA,1994,4041,PUB
15,L2,FE,1994,1325,PUB
15,L2,MA,1994,1189,PUB
16,L1,FE,1994,16087,PUB
16,L1,MA,1994,18337,PUB
16,L2,FE,1994,5990,PUB
16,L2,MA,1994,6178,PUB
16,L3,FE,1994,1421,PUB
16,L3,MA,1994,1244,PUB
17,L1,FE,1994,14979,PUB
17,L1,MA,1994,20472,PUB
17,L2,FE,1994,12016,PUB
17,L2,MA,1994,13501,PUB
17,L3,FE,1994,6396,PUB
17,L3,MA,1994,14488,PUB
18,L1,FE,1994,11272,PUB
18,L1,MA,1994,18244,PUB
18,L2,FE,1994,11755,PUB
18,L2,MA,1994,15722,PUB
18,L3,FE,1994,9956,PUB
18,L3,MA,1994,13652,PUB
19,L1,FE,1994,6916,PUB
19,L1,MA,1994,12324,PUB
19,L2,FE,1994,9840,PUB
19,L2,MA,1994,14921,PUB
19,L3,FE,1994,10447,PUB
19,L3,MA,1994,11462,PUB
20,L1,FE,1994,2703,PUB
20,L1,MA,1994,5716,PUB
20,L2,FE,1994,6269,PUB
20,L2,MA,1994,10361,PUB
20,L3,FE,1994,9084,PUB
20,L3,MA,1994,6385,PUB
21,L1,FE,1994,533,PUB
21,L1,MA,1994,1329,PUB
21,L2,FE,1994,2590,PUB
21,L2,MA,1994,4837,PUB
21,L3,FE,1994,6058,PUB
21,L3,MA,1994,9411,PUB
22,L1,FE,1994,58,PUB
22,L1,MA,1994,290,PUB
22,L2,FE,1994,465,PUB
22,L2,MA,1994,1015,PUB
22,L3,FE,1994,2625,PUB
22,L3,MA,1994,4418,PUB
23,L2,FE,1994,61,PUB
23,L2,MA,1994,222,PUB
23,L3,FE,1994,641,PUB
23,L3,MA,1994,1400,PUB
15,L1,FE,1995,7864,PUB
15,L1,MA,1995,7550,PUB
15,L2,FE,1995,758,PUB
15,L2,MA,1995,740,PUB
16,L1,FE,1995,21364,PUB
16,L1,MA,1995,22823,PUB
16,L2,FE,1995,3504,PUB
16,L2,MA,1995,3720,PUB
16,L3,FE,1995,1314,PUB
16,L3,MA,1995,1222,PUB
17,L1,FE,1995,14885,PUB
17,L1,MA,1995,20922,PUB
17,L2,FE,1995,14096,PUB
17,L2,MA,1995,15798,PUB
17,L3,FE,1995,5660,PUB
17,L3,MA,1995,5521,PUB
18,L1,FE,1995,9586,PUB
18,L1,MA,1995,16055,PUB
18,L2,FE,1995,12307,PUB
18,L2,MA,1995,16392,PUB
18,L3,FE,1995,11161,PUB
18,L3,MA,1995,11994,PUB
19,L1,FE,1995,4868,PUB
19,L1,MA,1995,9359,PUB
19,L2,FE,1995,9126,PUB
19,L2,MA,1995,13699,PUB
19,L3,FE,1995,11194,PUB
19,L3,MA,1995,14185,PUB
20,L1,FE,1995,1655,PUB
20,L1,MA,1995,3557,PUB
20,L2,FE,1995,5234,PUB
20,L2,MA,1995,8837,PUB
20,L3,FE,1995,9462,PUB
20,L3,MA,1995,13635,PUB
21,L1,FE,1995,287,PUB
21,L1,MA,1995,848,PUB
21,L2,FE,1995,1952,PUB
21,L2,MA,1995,3803,PUB
21,L3,FE,1995,5710,PUB
21,L3,MA,1995,9570,PUB
22,L1,FE,1995,53,PUB
22,L1,MA,1995,238,PUB
22,L2,FE,1995,341,PUB
22,L2,MA,1995,757,PUB
22,L3,FE,1995,2344,PUB
22,L3,MA,1995,4418,PUB
23,L2,FE,1995,45,PUB
23,L2,MA,1995,158,PUB
23,L3,FE,1995,406,PUB
23,L3,MA,1995,882,PUB
15,L1,FE,1996,8527,PUB
15,L1,MA,1996,8249,PUB
15,L2,FE,1996,781,PUB
15,L2,MA,1996,748,PUB
16,L1,FE,1996,19260,PUB
16,L1,MA,1996,21743,PUB
16,L2,FE,1996,6859,PUB
16,L2,MA,1996,6458,PUB
16,L3,FE,1996,732,PUB
16,L3,MA,1996,622,PUB
17,L1,FE,1996,16875,PUB
17,L1,MA,1996,23697,PUB
17,L2,FE,1996,17754,PUB
17,L2,MA,1996,18418,PUB
17,L3,FE,1996,3393,PUB
17,L3,MA,1996,3325,PUB
18,L1,FE,1996,11385,PUB
18,L1,MA,1996,19162,PUB
18,L2,FE,1996,12248,PUB
18,L2,MA,1996,15783,PUB
18,L3,FE,1996,13007,PUB
18,L3,MA,1996,14117,PUB
19,L1,FE,1996,4791,PUB
19,L1,MA,1996,9726,PUB
19,L2,FE,1996,7782,PUB
19,L2,MA,1996,11788,PUB
19,L3,FE,1996,11866,PUB
19,L3,MA,1996,14849,PUB
20,L1,FE,1996,1472,PUB
20,L1,MA,1996,3519,PUB
20,L2,FE,1996,3713,PUB
20,L2,MA,1996,6444,PUB
20,L3,FE,1996,9074,PUB
20,L3,MA,1996,12556,PUB
21,L1,FE,1996,296,PUB
21,L1,MA,1996,811,PUB
21,L2,FE,1996,1219,PUB
21,L2,MA,1996,2650,PUB
21,L3,FE,1996,5022,PUB
21,L3,MA,1996,8080,PUB
22,L1,FE,1996,42,PUB
22,L1,MA,1996,196,PUB
22,L2,FE,1996,202,PUB
22,L2,MA,1996,600,PUB
22,L3,FE,1996,1770,PUB
22,L3,MA,1996,3224,PUB
23,L2,FE,1996,61,PUB
23,L2,MA,1996,177,PUB
23,L3,FE,1996,272,PUB
23,L3,MA,1996,707,PUB
15,L1,FE,1997,10399,PUB
15,L1,MA,1997,9696,PUB
15,L2,FE,1997,933,PUB
15,L2,MA,1997,866,PUB
16,L1,FE,1997,21692,PUB
16,L1,MA,1997,23863,PUB
16,L2,FE,1997,7729,PUB
16,L2,MA,1997,7272,PUB
16,L3,FE,1997,698,PUB
16,L3,MA,1997,652,PUB
17,L1,FE,1997,17227,PUB
17,L1,MA,1997,24914,PUB
17,L2,FE,1997,16329,PUB
17,L2,MA,1997,17153,PUB
17,L3,FE,1997,6004,PUB
17,L3,MA,1997,5507,PUB
18,L1,FE,1997,12287,PUB
18,L1,MA,1997,21460,PUB
18,L2,FE,1997,13574,PUB
18,L2,MA,1997,17403,PUB
18,L3,FE,1997,15276,PUB
18,L3,MA,1997,15501,PUB
19,L1,FE,1997,4773,PUB
19,L1,MA,1997,10005,PUB
19,L2,FE,1997,8911,PUB
19,L2,MA,1997,13166,PUB
19,L3,FE,1997,11885,PUB
19,L3,MA,1997,14195,PUB
20,L1,FE,1997,1135,PUB
20,L1,MA,1997,2818,PUB
20,L2,FE,1997,3570,PUB
20,L2,MA,1997,6215,PUB
20,L3,FE,1997,8034,PUB
20,L3,MA,1997,10732,PUB
21,L1,FE,1997,161,PUB
21,L1,MA,1997,526,PUB
21,L2,FE,1997,956,PUB
21,L2,MA,1997,1984,PUB
21,L3,FE,1997,3700,PUB
21,L3,MA,1997,5846,PUB
22,L1,FE,1997,19,PUB
22,L1,MA,1997,162,PUB
22,L2,FE,1997,164,PUB
22,L2,MA,1997,421,PUB
22,L3,FE,1997,1151,PUB
22,L3,MA,1997,2277,PUB
23,L2,FE,1997,28,PUB
23,L2,MA,1997,127,PUB
23,L3,FE,1997,188,PUB
23,L3,MA,1997,513,PUB
15,L1,FE,1998,12067,PUB
15,L1,MA,1998,11541,PUB
15,L2,FE,1998,1015,PUB
15,L2,MA,1998,883,PUB
16,L1,FE,1998,24242,PUB
16,L1,MA,1998,26254,PUB
16,L2,FE,1998,8996,PUB
16,L2,MA,1998,8035,PUB
16,L3,FE,1998,841,PUB
16,L3,MA,1998,739,PUB
17,L1,FE,1998,18377,PUB
17,L1,MA,1998,25991,PUB
17,L2,FE,1998,18072,PUB
17,L2,MA,1998,18523,PUB
17,L3,FE,1998,6697,PUB
17,L3,MA,1998,6211,PUB
18,L1,FE,1998,11308,PUB
18,L1,MA,1998,19780,PUB
18,L2,FE,1998,13736,PUB
18,L2,MA,1998,17712,PUB
18,L3,FE,1998,14114,PUB
18,L3,MA,1998,14479,PUB
19,L1,FE,1998,4763,PUB
19,L1,MA,1998,9951,PUB
19,L2,FE,1998,9889,PUB
19,L2,MA,1998,14796,PUB
19,L3,FE,1998,12560,PUB
19,L3,MA,1998,15493,PUB
20,L1,FE,1998,1291,PUB
20,L1,MA,1998,3206,PUB
20,L2,FE,1998,3498,PUB
20,L2,MA,1998,6013,PUB
20,L3,FE,1998,8402,PUB
20,L3,MA,1998,11915,PUB
21,L1,FE,1998,201,PUB
21,L1,MA,1998,558,PUB
21,L2,FE,1998,802,PUB
21,L2,MA,1998,1660,PUB
21,L3,FE,1998,3261,PUB
21,L3,MA,1998,5309,PUB
22,L1,FE,1998,33,PUB
22,L1,MA,1998,155,PUB
22,L2,FE,1998,173,PUB
22,L2,MA,1998,311,PUB
22,L3,FE,1998,900,PUB
22,L3,MA,1998,1732,PUB
23,L2,FE,1998,32,PUB
23,L2,MA,1998,116,PUB
23,L3,FE,1998,194,PUB
23,L3,MA,1998,329,PUB
15,L1,FE,1999,13651,PUB
15,L1,MA,1999,12716,PUB
15,L2,FE,1999,1454,PUB
15,L2,MA,1999,1113,PUB
16,L1,FE,1999,24856,PUB
16,L1,MA,1999,26682,PUB
16,L2,FE,1999,10924,PUB
16,L2,MA,1999,9532,PUB
16,L3,FE,1999,1034,PUB
16,L3,MA,1999,820,PUB
17,L1,FE,1999,18013,PUB
17,L1,MA,1999,25597,PUB
17,L2,FE,1999,19869,PUB
17,L2,MA,1999,19365,PUB
17,L3,FE,1999,8274,PUB
17,L3,MA,1999,6755,PUB
18,L1,FE,1999,11330,PUB
18,L1,MA,1999,19512,PUB
18,L2,FE,1999,14720,PUB
18,L2,MA,1999,18290,PUB
18,L3,FE,1999,15707,PUB
18,L3,MA,1999,15260,PUB
19,L1,FE,1999,4295,PUB
19,L1,MA,1999,9171,PUB
19,L2,FE,1999,9362,PUB
19,L2,MA,1999,13765,PUB
19,L3,FE,1999,12709,PUB
19,L3,MA,1999,15003,PUB
20,L1,FE,1999,1108,PUB
20,L1,MA,1999,2897,PUB
20,L2,FE,1999,3662,PUB
20,L2,MA,1999,6445,PUB
20,L3,FE,1999,9710,PUB
20,L3,MA,1999,13214,PUB
21,L1,FE,1999,162,PUB
21,L1,MA,1999,626,PUB
21,L2,FE,1999,884,PUB
21,L2,MA,1999,1827,PUB
21,L3,FE,1999,3182,PUB
21,L3,MA,1999,5082,PUB
22,L1,FE,1999,18,PUB
22,L1,MA,1999,159,PUB
22,L2,FE,1999,111,PUB
22,L2,MA,1999,317,PUB
22,L3,FE,1999,627,PUB
22,L3,MA,1999,1325,PUB
23,L2,FE,1999,10,PUB
23,L2,MA,1999,69,PUB
23,L3,FE,1999,93,PUB
23,L3,MA,1999,211,PUB
15,L1,FE,2000,14684,PUB
15,L1,MA,2000,13720,PUB
15,L2,FE,2000,1572,PUB
15,L2,MA,2000,1255,PUB
16,L1,FE,2000,27380,PUB
16,L1,MA,2000,28814,PUB
16,L2,FE,2000,12075,PUB
16,L2,MA,2000,10577,PUB
16,L3,FE,2000,1199,PUB
16,L3,MA,2000,939,PUB
17,L1,FE,2000,18337,PUB
17,L1,MA,2000,25530,PUB
17,L2,FE,2000,21017,PUB
17,L2,MA,2000,21221,PUB
17,L3,FE,2000,9483,PUB
17,L3,MA,2000,8240,PUB
18,L1,FE,2000,10913,PUB
18,L1,MA,2000,19037,PUB
18,L2,FE,2000,15094,PUB
18,L2,MA,2000,19054,PUB
18,L3,FE,2000,17588,PUB
18,L3,MA,2000,17077,PUB
19,L1,FE,2000,4722,PUB
19,L1,MA,2000,9589,PUB
19,L2,FE,2000,9342,PUB
19,L2,MA,2000,13912,PUB
19,L3,FE,2000,14106,PUB
19,L3,MA,2000,16664,PUB
20,L1,FE,2000,1320,PUB
20,L1,MA,2000,3125,PUB
20,L2,FE,2000,3602,PUB
20,L2,MA,2000,6300,PUB
20,L3,FE,2000,9345,PUB
20,L3,MA,2000,12711,PUB
21,L1,FE,2000,258,PUB
21,L1,MA,2000,785,PUB
21,L2,FE,2000,990,PUB
21,L2,MA,2000,2007,PUB
21,L3,FE,2000,3829,PUB
21,L3,MA,2000,6025,PUB
22,L1,FE,2000,60,PUB
22,L1,MA,2000,250,PUB
22,L2,FE,2000,188,PUB
22,L2,MA,2000,390,PUB
22,L3,FE,2000,911,PUB
22,L3,MA,2000,1633,PUB
23,L2,FE,2000,35,PUB
23,L2,MA,2000,124,PUB
23,L3,FE,2000,129,PUB
23,L3,MA,2000,290,PUB
15,L1,FE,2001,16467,PUB
15,L1,MA,2001,14757,PUB
15,L2,FE,2001,1348,PUB
15,L2,MA,2001,1045,PUB
16,L1,FE,2001,29657,PUB
16,L1,MA,2001,30469,PUB
16,L2,FE,2001,13088,PUB
16,L2,MA,2001,11292,PUB
16,L3,FE,2001,1157,PUB
16,L3,MA,2001,895,PUB
17,L1,FE,2001,19943,PUB
17,L1,MA,2001,27425,PUB
17,L2,FE,2001,22954,PUB
17,L2,MA,2001,22308,PUB
17,L3,FE,2001,10388,PUB
17,L3,MA,2001,8936,PUB
18,L1,FE,2001,11220,PUB
18,L1,MA,2001,19043,PUB
18,L2,FE,2001,15119,PUB
18,L2,MA,2001,19205,PUB
18,L3,FE,2001,18761,PUB
18,L3,MA,2001,18074,PUB
19,L1,FE,2001,3980,PUB
19,L1,MA,2001,8292,PUB
19,L2,FE,2001,9061,PUB
19,L2,MA,2001,13381,PUB
19,L3,FE,2001,13816,PUB
19,L3,MA,2001,15919,PUB
20,L1,FE,2001,1106,PUB
20,L1,MA,2001,2722,PUB
20,L2,FE,2001,3643,PUB
20,L2,MA,2001,6284,PUB
20,L3,FE,2001,8945,PUB
20,L3,MA,2001,12121,PUB
21,L1,FE,2001,222,PUB
21,L1,MA,2001,604,PUB
21,L2,FE,2001,992,PUB
21,L2,MA,2001,1987,PUB
21,L3,FE,2001,3421,PUB
21,L3,MA,2001,5433,PUB
22,L1,FE,2001,30,PUB
22,L1,MA,2001,263,PUB
22,L2,FE,2001,185,PUB
22,L2,MA,2001,467,PUB
22,L3,FE,2001,952,PUB
22,L3,MA,2001,1664,PUB
23,L2,FE,2001,20,PUB
23,L2,MA,2001,61,PUB
23,L3,FE,2001,150,PUB
23,L3,MA,2001,325,PUB
15,L1,FE,2002,17876,PUB
15,L1,MA,2002,15928,PUB
15,L2,FE,2002,1949,PUB
15,L2,MA,2002,1517,PUB
16,L1,FE,2002,28986,PUB
16,L1,MA,2002,30470,PUB
16,L2,FE,2002,15270,PUB
16,L2,MA,2002,12790,PUB
16,L3,FE,2002,1496,PUB
16,L3,MA,2002,1227,PUB
17,L1,FE,2002,19007,PUB
17,L1,MA,2002,26243,PUB
17,L2,FE,2002,26851,PUB
17,L2,MA,2002,25436,PUB
17,L3,FE,2002,11540,PUB
17,L3,MA,2002,9750,PUB
18,L1,FE,2002,10403,PUB
18,L1,MA,2002,18395,PUB
18,L2,FE,2002,19369,PUB
18,L2,MA,2002,22977,PUB
18,L3,FE,2002,19601,PUB
18,L3,MA,2002,18272,PUB
19,L1,FE,2002,3770,PUB
19,L1,MA,2002,8019,PUB
19,L2,FE,2002,11981,PUB
19,L2,MA,2002,15981,PUB
19,L3,FE,2002,13981,PUB
19,L3,MA,2002,16105,PUB
20,L1,FE,2002,924,PUB
20,L1,MA,2002,2506,PUB
20,L2,FE,2002,4623,PUB
20,L2,MA,2002,7676,PUB
20,L3,FE,2002,9179,PUB
20,L3,MA,2002,12229,PUB
21,L1,FE,2002,190,PUB
21,L1,MA,2002,577,PUB
21,L2,FE,2002,1307,PUB
21,L2,MA,2002,2473,PUB
21,L3,FE,2002,3813,PUB
21,L3,MA,2002,5822,PUB
22,L1,FE,2002,39,PUB
22,L1,MA,2002,240,PUB
22,L2,FE,2002,247,PUB
22,L2,MA,2002,582,PUB
22,L3,FE,2002,1100,PUB
22,L3,MA,2002,1890,PUB
23,L2,FE,2002,48,PUB
23,L2,MA,2002,235,PUB
23,L3,FE,2002,219,PUB
23,L3,MA,2002,433,PUB
15,L1,FE,2003,19874,PUB
15,L1,MA,2003,17482,PUB
15,L2,FE,2003,1865,PUB
15,L2,MA,2003,1440,PUB
16,L1,FE,2003,31399,PUB
16,L1,MA,2003,31225,PUB
16,L2,FE,2003,16436,PUB
16,L2,MA,2003,14009,PUB
16,L3,FE,2003,1631,PUB
16,L3,MA,2003,1353,PUB
17,L1,FE,2003,20105,PUB
17,L1,MA,2003,26112,PUB
17,L2,FE,2003,26265,PUB
17,L2,MA,2003,25558,PUB
17,L3,FE,2003,14186,PUB
17,L3,MA,2003,11453,PUB
18,L1,FE,2003,11339,PUB
18,L1,MA,2003,18235,PUB
18,L2,FE,2003,17163,PUB
18,L2,MA,2003,21301,PUB
18,L3,FE,2003,25970,PUB
18,L3,MA,2003,23173,PUB
19,L1,FE,2003,4421,PUB
19,L1,MA,2003,8565,PUB
19,L2,FE,2003,9421,PUB
19,L2,MA,2003,14379,PUB
19,L3,FE,2003,20850,PUB
19,L3,MA,2003,22778,PUB
20,L1,FE,2003,1162,PUB
20,L1,MA,2003,2701,PUB
20,L2,FE,2003,3526,PUB
20,L2,MA,2003,6465,PUB
20,L3,FE,2003,13421,PUB
20,L3,MA,2003,16943,PUB
21,L1,FE,2003,235,PUB
21,L1,MA,2003,678,PUB
21,L2,FE,2003,891,PUB
21,L2,MA,2003,2074,PUB
21,L3,FE,2003,5744,PUB
21,L3,MA,2003,8603,PUB
22,L1,FE,2003,59,PUB
22,L1,MA,2003,238,PUB
22,L2,FE,2003,208,PUB
22,L2,MA,2003,505,PUB
22,L3,FE,2003,1790,PUB
22,L3,MA,2003,3039,PUB
23,L2,FE,2003,38,PUB
23,L2,MA,2003,238,PUB
23,L3,FE,2003,359,PUB
23,L3,MA,2003,740,PUB
15,L1,FE,2004,20723,PUB
15,L1,MA,2004,18232,PUB
15,L2,FE,2004,1705,PUB
15,L2,MA,2004,1582,PUB
16,L1,FE,2004,32742,PUB
16,L1,MA,2004,32302,PUB
16,L2,FE,2004,18554,PUB
16,L2,MA,2004,15073,PUB
16,L3,FE,2004,1857,PUB
16,L3,MA,2004,1412,PUB
17,L1,FE,2004,20538,PUB
17,L1,MA,2004,27370,PUB
17,L2,FE,2004,28368,PUB
17,L2,MA,2004,26076,PUB
17,L3,FE,2004,16243,PUB
17,L3,MA,2004,13286,PUB
18,L1,FE,2004,11146,PUB
18,L1,MA,2004,18742,PUB
18,L2,FE,2004,17802,PUB
18,L2,MA,2004,21414,PUB
18,L3,FE,2004,28461,PUB
18,L3,MA,2004,26132,PUB
19,L1,FE,2004,4113,PUB
19,L1,MA,2004,8643,PUB
19,L2,FE,2004,9776,PUB
19,L2,MA,2004,14433,PUB
19,L3,FE,2004,24583,PUB
19,L3,MA,2004,26827,PUB
20,L1,FE,2004,1158,PUB
20,L1,MA,2004,2886,PUB
20,L2,FE,2004,3877,PUB
20,L2,MA,2004,6939,PUB
20,L3,FE,2004,16050,PUB
20,L3,MA,2004,20446,PUB
21,L1,FE,2004,249,PUB
21,L1,MA,2004,762,PUB
21,L2,FE,2004,985,PUB
21,L2,MA,2004,2199,PUB
21,L3,FE,2004,7354,PUB
21,L3,MA,2004,10546,PUB
22,L1,FE,2004,84,PUB
22,L1,MA,2004,298,PUB
22,L2,FE,2004,241,PUB
22,L2,MA,2004,596,PUB
22,L3,FE,2004,2125,PUB
22,L3,MA,2004,3788,PUB
23,L2,FE,2004,52,PUB
23,L2,MA,2004,200,PUB
23,L3,FE,2004,570,PUB
23,L3,MA,2004,1015,PUB
15,L1,FE,2005,22805,PUB
15,L1,MA,2005,19588,PUB
15,L2,FE,2005,1828,PUB
15,L2,MA,2005,1500,PUB
16,L1,FE,2005,34118,PUB
16,L1,MA,2005,33359,PUB
16,L2,FE,2005,19526,PUB
16,L2,MA,2005,16065,PUB
16,L3,FE,2005,1727,PUB
16,L3,MA,2005,1331,PUB
17,L1,FE,2005,21513,PUB
17,L1,MA,2005,28154,PUB
17,L2,FE,2005,29681,PUB
17,L2,MA,2005,27125,PUB
17,L3,FE,2005,17803,PUB
17,L3,MA,2005,13995,PUB
18,L1,FE,2005,11446,PUB
18,L1,MA,2005,19307,PUB
18,L2,FE,2005,18240,PUB
18,L2,MA,2005,22413,PUB
18,L3,FE,2005,30561,PUB
18,L3,MA,2005,27071,PUB
19,L1,FE,2005,4273,PUB
19,L1,MA,2005,8842,PUB
19,L2,FE,2005,9912,PUB
19,L2,MA,2005,15101,PUB
19,L3,FE,2005,25483,PUB
19,L3,MA,2005,27560,PUB
20,L1,FE,2005,1191,PUB
20,L1,MA,2005,2758,PUB
20,L2,FE,2005,3727,PUB
20,L2,MA,2005,7132,PUB
20,L3,FE,2005,16746,PUB
20,L3,MA,2005,20918,PUB
21,L1,FE,2005,208,PUB
21,L1,MA,2005,804,PUB
21,L2,FE,2005,1072,PUB
21,L2,MA,2005,2445,PUB
21,L3,FE,2005,7675,PUB
21,L3,MA,2005,11552,PUB
22,L1,FE,2005,85,PUB
22,L1,MA,2005,319,PUB
22,L2,FE,2005,235,PUB
22,L2,MA,2005,589,PUB
22,L3,FE,2005,2401,PUB
22,L3,MA,2005,4041,PUB
23,L2,FE,2005,58,PUB
23,L2,MA,2005,275,PUB
23,L3,FE,2005,501,PUB
23,L3,MA,2005,1101,PUB
15,L1,FE,2006,24741,PUB
15,L1,MA,2006,20937,PUB
15,L2,FE,2006,1959,PUB
15,L2,MA,2006,1631,PUB
16,L1,FE,2006,35625,PUB
16,L1,MA,2006,33474,PUB
16,L2,FE,2006,21207,PUB
16,L2,MA,2006,17202,PUB
16,L3,FE,2006,1782,PUB
16,L3,MA,2006,1417,PUB
17,L1,FE,2006,20537,PUB
17,L1,MA,2006,26677,PUB
17,L2,FE,2006,30927,PUB
17,L2,MA,2006,28394,PUB
17,L3,FE,2006,18193,PUB
17,L3,MA,2006,14551,PUB
18,L1,FE,2006,10811,PUB
18,L1,MA,2006,18194,PUB
18,L2,FE,2006,19454,PUB
18,L2,MA,2006,23644,PUB
18,L3,FE,2006,31783,PUB
18,L3,MA,2006,28235,PUB
19,L1,FE,2006,3870,PUB
19,L1,MA,2006,8156,PUB
19,L2,FE,2006,10516,PUB
19,L2,MA,2006,15867,PUB
19,L3,FE,2006,27099,PUB
19,L3,MA,2006,28450,PUB
20,L1,FE,2006,1046,PUB
20,L1,MA,2006,2553,PUB
20,L2,FE,2006,4057,PUB
20,L2,MA,2006,7372,PUB
20,L3,FE,2006,17474,PUB
20,L3,MA,2006,21720,PUB
21,L1,FE,2006,230,PUB
21,L1,MA,2006,584,PUB
21,L2,FE,2006,1139,PUB
21,L2,MA,2006,2470,PUB
21,L3,FE,2006,8048,PUB
21,L3,MA,2006,11873,PUB
22,L1,FE,2006,45,PUB
22,L1,MA,2006,172,PUB
22,L2,FE,2006,259,PUB
22,L2,MA,2006,624,PUB
22,L3,FE,2006,2687,PUB
22,L3,MA,2006,4641,PUB
23,L2,FE,2006,73,PUB
23,L2,MA,2006,298,PUB
23,L3,FE,2006,654,PUB
23,L3,MA,2006,1203,PUB
15,L1,FE,2007,29659,PUB
15,L1,MA,2007,23563,PUB
15,L2,FE,2007,2114,PUB
15,L2,MA,2007,1872,PUB
16,L1,FE,2007,38803,PUB
16,L1,MA,2007,33981,PUB
