Age,Grade,Gender,Year,Number,Sector
16,L2,FE,2007,23876,PUB
16,L2,MA,2007,10300,PUB
16,L3,FE,2007,1410,PUB
16,L3,MA,2007,1146,PUB
17,L1,FE,2007,20309,PUB
17,L1,MA,2007,24366,PUB
17,L2,FE,2007,33691,PUB
17,L2,MA,2007,31365,PUB
17,L3,FE,2007,19206,PUB
17,L3,MA,2007,14691,PUB
18,L1,FE,2007,9560,PUB
18,L1,MA,2007,15348,PUB
18,L2,FE,2007,20287,PUB
18,L2,MA,2007,25301,PUB
18,L3,FE,2007,33061,PUB
18,L3,MA,2007,28673,PUB
19,L1,FE,2007,3128,PUB
19,L1,MA,2007,6562,PUB
19,L2,FE,2007,10764,PUB
19,L2,MA,2007,17016,PUB
19,L3,FE,2007,27698,PUB
19,L3,MA,2007,29389,PUB
20,L1,FE,2007,802,PUB
20,L1,MA,2007,1975,PUB
20,L2,FE,2007,4072,PUB
20,L2,MA,2007,8036,PUB
20,L3,FE,2007,16985,PUB
20,L3,MA,2007,22354,PUB
21,L1,FE,2007,212,PUB
21,L1,MA,2007,744,PUB
21,L2,FE,2007,1479,PUB
21,L2,MA,2007,3487,PUB
21,L3,FE,2007,10596,PUB
21,L3,MA,2007,17522,PUB
15,L2,FE,2008,2164,PUB
15,L2,MA,2008,1782,PUB
16,L2,FE,2008,28651,PUB
16,L2,MA,2008,21909,PUB
16,L3,FE,2008,1878,PUB
16,L3,MA,2008,1402,PUB
17,L1,FE,2008,21705,PUB
17,L1,MA,2008,5601,PUB
17,L2,FE,2008,36728,PUB
17,L2,MA,2008,31923,PUB
17,L3,FE,2008,22447,PUB
17,L3,MA,2008,16912,PUB
18,L1,FE,2008,11241,PUB
18,L1,MA,2008,6382,PUB
18,L2,FE,2008,19353,PUB
18,L2,MA,2008,23485,PUB
18,L3,FE,2008,34461,PUB
18,L3,MA,2008,29948,PUB
19,L1,FE,2008,4053,PUB
19,L1,MA,2008,3602,PUB
19,L2,FE,2008,9452,PUB
19,L2,MA,2008,15360,PUB
19,L3,FE,2008,26654,PUB
19,L3,MA,2008,29170,PUB
20,L1,FE,2008,1091,PUB
20,L1,MA,2008,1150,PUB
20,L2,FE,2008,3415,PUB
20,L2,MA,2008,6941,PUB
20,L3,FE,2008,16018,PUB
20,L3,MA,2008,21955,PUB
21,L1,FE,2008,282,PUB
21,L1,MA,2008,884,PUB
21,L2,FE,2008,1188,PUB
21,L2,MA,2008,2969,PUB
21,L3,FE,2008,9442,PUB
21,L3,MA,2008,16937,PUB
15,L1,FE,2009,37398,PUB
15,L1,MA,2009,27875,PUB
15,L2,FE,2009,2682,PUB
15,L2,MA,2009,2104,PUB
16,L1,FE,2009,42101,PUB
16,L1,MA,2009,36922,PUB
16,L2,FE,2009,28221,PUB
16,L2,MA,2009,20618,PUB
16,L3,FE,2009,1473,PUB
16,L3,MA,2009,1129,PUB
17,L1,FE,2009,26444,PUB
17,L1,MA,2009,30612,PUB
17,L2,FE,2009,36732,PUB
17,L2,MA,2009,31076,PUB
17,L3,FE,2009,20363,PUB
17,L3,MA,2009,14218,PUB
18,L1,FE,2009,14235,PUB
18,L1,MA,2009,21525,PUB
18,L2,FE,2009,24383,PUB
18,L2,MA,2009,27671,PUB
18,L3,FE,2009,35401,PUB
18,L3,MA,2009,27325,PUB
19,L1,FE,2009,5890,PUB
19,L1,MA,2009,11223,PUB
19,L2,FE,2009,12651,PUB
19,L2,MA,2009,18729,PUB
19,L3,FE,2009,30178,PUB
19,L3,MA,2009,29265,PUB
20,L1,FE,2009,1801,PUB
20,L1,MA,2009,3974,PUB
20,L2,FE,2009,5401,PUB
20,L2,MA,2009,9836,PUB
20,L3,FE,2009,18600,PUB
20,L3,MA,2009,23462,PUB
21,L1,FE,2009,605,PUB
21,L1,MA,2009,1505,PUB
21,L2,FE,2009,2031,PUB
21,L2,MA,2009,4879,PUB
21,L3,FE,2009,13017,PUB
21,L3,MA,2009,21678,PUB
15,L1,FE,2010,54663,PUB
15,L1,MA,2010,41494,PUB
15,L2,FE,2010,4045,PUB
15,L2,MA,2010,3173,PUB
16,L1,FE,2010,37703,PUB
16,L1,MA,2010,36443,PUB
16,L2,FE,2010,43182,PUB
16,L2,MA,2010,31553,PUB
16,L3,FE,2010,2828,PUB
16,L3,MA,2010,1936,PUB
17,L1,FE,2010,21077,PUB
17,L1,MA,2010,28278,PUB
17,L2,FE,2010,38495,PUB
17,L2,MA,2010,34153,PUB
17,L3,FE,2010,32338,PUB
17,L3,MA,2010,22154,PUB
18,L1,FE,2010,10558,PUB
18,L1,MA,2010,18848,PUB
18,L3,FE,2010,40057,PUB
18,L3,MA,2010,32126,PUB
19,L1,FE,2010,4265,PUB
19,L1,MA,2010,9305,PUB
19,L2,FE,2010,11543,PUB
19,L2,MA,2010,19083,PUB
19,L3,FE,2010,31500,PUB
19,L3,MA,2010,32739,PUB
20,L1,FE,2010,1215,PUB
20,L1,MA,2010,3006,PUB
20,L2,FE,2010,4480,PUB
20,L2,MA,2010,8883,PUB
20,L3,FE,2010,17663,PUB
20,L3,MA,2010,23409,PUB
15,L1,FE,2011,59690,PUB
15,L1,MA,2011,45711,PUB
15,L2,FE,2011,5496,PUB
15,L2,MA,2011,4185,PUB
16,L1,FE,2011,34827,PUB
16,L1,MA,2011,36407,PUB
16,L2,FE,2011,52025,PUB
16,L2,MA,2011,38005,PUB
16,L3,FE,2011,4322,PUB
16,L3,MA,2011,2916,PUB
17,L1,FE,2011,19932,PUB
17,L1,MA,2011,28875,PUB
17,L2,FE,2011,36025,PUB
17,L2,MA,2011,34817,PUB
17,L3,FE,2011,39894,PUB
17,L3,MA,2011,26822,PUB
18,L1,FE,2011,10051,PUB
18,L1,MA,2011,19533,PUB
18,L2,FE,2011,20675,PUB
18,L2,MA,2011,28046,PUB
18,L3,FE,2011,42733,PUB
18,L3,MA,2011,34933,PUB
19,L1,FE,2011,3851,PUB
19,L1,MA,2011,9442,PUB
19,L2,FE,2011,10636,PUB
19,L2,MA,2011,19129,PUB
19,L3,FE,2011,31140,PUB
19,L3,MA,2011,33631,PUB
20,L1,FE,2011,1166,PUB
20,L1,MA,2011,3314,PUB
20,L2,FE,2011,4251,PUB
20,L2,MA,2011,9782,PUB
20,L3,FE,2011,18772,PUB
20,L3,MA,2011,26214,PUB
15,L1,FE,2012,61896,PUB
15,L1,MA,2012,47970,PUB
15,L2,FE,2012,6370,PUB
15,L2,MA,2012,4893,PUB
16,L1,FE,2012,35811,PUB
16,L1,MA,2012,38503,PUB
16,L2,FE,2012,53821,PUB
16,L2,MA,2012,39737,PUB
16,L3,FE,2012,4835,PUB
16,L3,MA,2012,3457,PUB
17,L1,FE,2012,20313,PUB
17,L1,MA,2012,30790,PUB
17,L2,FE,2012,34991,PUB
17,L2,MA,2012,35889,PUB
17,L3,FE,2012,46476,PUB
17,L3,MA,2012,31730,PUB
18,L1,FE,2012,9687,PUB
18,L1,MA,2012,20338,PUB
18,L2,FE,2012,20133,PUB
18,L2,MA,2012,28447,PUB
18,L3,FE,2012,41972,PUB
18,L3,MA,2012,35791,PUB
19,L1,FE,2012,3788,PUB
19,L1,MA,2012,9982,PUB
19,L2,FE,2012,10293,PUB
19,L2,MA,2012,19715,PUB
19,L3,FE,2012,30279,PUB
19,L3,MA,2012,33312,PUB
20,L1,FE,2012,1182,PUB
20,L1,MA,2012,3686,PUB
20,L2,FE,2012,4207,PUB
20,L2,MA,2012,10001,PUB
20,L3,FE,2012,17989,PUB
20,L3,MA,2012,25862,PUB
15,L1,FE,2013,68497,PUB
15,L1,MA,2013,51848,PUB
15,L2,FE,2013,6636,PUB
15,L2,MA,2013,5186,PUB
16,L1,FE,2013,35232,PUB
16,L1,MA,2013,38080,PUB
16,L2,FE,2013,58720,PUB
16,L2,MA,2013,43629,PUB
16,L3,FE,2013,6472,PUB
16,L3,MA,2013,4647,PUB
17,L1,FE,2013,18964,PUB
17,L1,MA,2013,29896,PUB
17,L2,FE,2013,35314,PUB
17,L2,MA,2013,37866,PUB
17,L3,FE,2013,52224,PUB
17,L3,MA,2013,35416,PUB
18,L1,FE,2013,8875,PUB
18,L1,MA,2013,19224,PUB
18,L2,FE,2013,19812,PUB
18,L2,MA,2013,30156,PUB
18,L3,FE,2013,40963,PUB
18,L3,MA,2013,37566,PUB
19,L1,FE,2013,3484,PUB
19,L1,MA,2013,9491,PUB
19,L2,FE,2013,9650,PUB
19,L2,MA,2013,19979,PUB
19,L3,FE,2013,28363,PUB
19,L3,MA,2013,33634,PUB
20,L1,FE,2013,1027,PUB
20,L1,MA,2013,3386,PUB
20,L2,FE,2013,3798,PUB
20,L2,MA,2013,10245,PUB
20,L3,FE,2013,16873,PUB
20,L3,MA,2013,25323,PUB
15,L1,FE,2015,43022,PUB
15,L1,MA,2015,31031,PUB
15,L2,FE,2015,691,PUB
15,L2,MA,2015,484,PUB
16,L1,FE,2015,56987,PUB
16,L1,MA,2015,48191,PUB
16,L2,FE,2015,37239,PUB
16,L2,MA,2015,26838,PUB
16,L3,FE,2015,610,PUB
16,L3,MA,2015,429,PUB
17,L1,FE,2015,26482,PUB
17,L1,MA,2015,37287,PUB
17,L2,FE,2015,56220,PUB
17,L2,MA,2015,53665,PUB
17,L3,FE,2015,46786,PUB
17,L3,MA,2015,51948,PUB
18,L1,FE,2015,11168,PUB
18,L1,MA,2015,23034,PUB
18,L2,FE,2015,22446,PUB
18,L2,MA,2015,32312,PUB
18,L3,FE,2015,52353,PUB
18,L3,MA,2015,39797,PUB
19,L1,FE,2015,4098,PUB
19,L1,MA,2015,11916,PUB
19,L2,FE,2015,11001,PUB
19,L2,MA,2015,22721,PUB
19,L3,FE,2015,32213,PUB
19,L3,MA,2015,36288,PUB
20,L1,FE,2015,1213,PUB
20,L1,MA,2015,4609,PUB
20,L2,FE,2015,4421,PUB
20,L2,MA,2015,12767,PUB
20,L3,FE,2015,18174,PUB
20,L3,MA,2015,28609,PUB
15,L1,FE,2016,61386,PUB
15,L1,MA,2016,43117,PUB
15,L2,FE,2016,781,PUB
15,L2,MA,2016,517,PUB
16,L1,FE,2016,55237,PUB
16,L1,MA,2016,47188,PUB
16,L2,FE,2016,46731,PUB
16,L2,MA,2016,32193,PUB
16,L3,FE,2016,741,PUB
16,L3,MA,2016,496,PUB
17,L1,FE,2016,22236,PUB
17,L1,MA,2016,31304,PUB
17,L2,FE,2016,50544,PUB
17,L2,MA,2016,43448,PUB
17,L3,FE,2016,38951,PUB
17,L3,MA,2016,25388,PUB
18,L1,FE,2016,10296,PUB
18,L1,MA,2016,22113,PUB
18,L2,FE,2016,23715,PUB
18,L2,MA,2016,33815,PUB
18,L3,FE,2016,50758,PUB
18,L3,MA,2016,39910,PUB
19,L1,FE,2016,3341,PUB
19,L1,MA,2016,10110,PUB
19,L2,FE,2016,10171,PUB
19,L2,MA,2016,21325,PUB
19,L3,FE,2016,27349,PUB
19,L3,MA,2016,32148,PUB
20,L1,FE,2016,924,PUB
20,L1,MA,2016,3551,PUB
20,L2,FE,2016,3722,PUB
20,L2,MA,2016,11204,PUB
20,L3,FE,2016,14894,PUB
20,L3,MA,2016,24454,PUB
15,L1,FE,2017,64524,PUB
15,L1,MA,2017,43925,PUB
15,L2,FE,2017,973,PUB
15,L2,MA,2017,615,PUB
16,L1,FE,2017,50685,PUB
16,L1,MA,2017,44208,PUB
16,L2,FE,2017,58634,PUB
16,L2,MA,2017,39172,PUB
16,L3,FE,2017,636,PUB
16,L3,MA,2017,433,PUB
17,L1,FE,2017,23516,PUB
17,L1,MA,2017,32370,PUB
17,L2,FE,2017,53702,PUB
17,L2,MA,2017,44967,PUB
17,L3,FE,2017,42983,PUB
17,L3,MA,2017,26833,PUB
18,L1,FE,2017,9936,PUB
18,L1,MA,2017,21186,PUB
18,L2,FE,2017,22630,PUB
18,L2,MA,2017,31463,PUB
18,L3,FE,2017,51522,PUB
18,L3,MA,2017,40238,PUB
19,L1,FE,2017,3512,PUB
19,L1,MA,2017,10757,PUB
19,L2,FE,2017,10645,PUB
19,L2,MA,2017,22578,PUB
19,L3,FE,2017,30621,PUB
19,L3,MA,2017,35641,PUB
20,L1,FE,2017,867,PUB
20,L1,MA,2017,3450,PUB
20,L2,FE,2017,3579,PUB
20,L2,MA,2017,10758,PUB
20,L3,FE,2017,14456,PUB
20,L3,MA,2017,24323,PUB
15,L1,FE,2018,65685,PUB
15,L1,MA,2018,44060,PUB
15,L2,FE,2018,1023,PUB
15,L2,MA,2018,604,PUB
16,L1,FE,2018,48453,PUB
16,L1,MA,2018,42135,PUB
16,L2,FE,2018,61459,PUB
16,L2,MA,2018,40198,PUB
16,L3,FE,2018,870,PUB
16,L3,MA,2018,483,PUB
17,L1,FE,2018,21939,PUB
17,L1,MA,2018,29947,PUB
17,L2,FE,2018,49191,PUB
17,L2,MA,2018,42137,PUB
17,L3,FE,2018,53832,PUB
17,L3,MA,2018,32934,PUB
18,L1,FE,2018,9911,PUB
18,L1,MA,2018,19907,PUB
18,L2,FE,2018,23306,PUB
18,L2,MA,2018,31505,PUB
18,L3,FE,2018,54842,PUB
18,L3,MA,2018,41517,PUB
19,L1,FE,2018,3057,PUB
19,L1,MA,2018,9016,PUB
19,L2,FE,2018,9980,PUB
19,L2,MA,2018,20500,PUB
19,L3,FE,2018,29141,PUB
19,L3,MA,2018,33248,PUB
20,L1,FE,2018,841,PUB
20,L1,MA,2018,3237,PUB
20,L2,FE,2018,3679,PUB
20,L2,MA,2018,10587,PUB
20,L3,FE,2018,15197,PUB
20,L3,MA,2018,25012,PUB
15,L1,FE,2019,71319,PUB
15,L1,MA,2019,47431,PUB
15,L2,FE,2019,909,PUB
15,L2,MA,2019,537,PUB
16,L1,FE,2019,51311,PUB
16,L1,MA,2019,44669,PUB
16,L2,FE,2019,62765,PUB
16,L2,MA,2019,40386,PUB
16,L3,FE,2019,931,PUB
16,L3,MA,2019,515,PUB
17,L1,FE,2019,24018,PUB
17,L1,MA,2019,31527,PUB
17,L2,FE,2019,47154,PUB
17,L2,MA,2019,40105,PUB
17,L3,FE,2019,57243,PUB
17,L3,MA,2019,34557,PUB
18,L1,FE,2019,10251,PUB
18,L1,MA,2019,19943,PUB
18,L2,FE,2019,21773,PUB
18,L2,MA,2019,29001,PUB
18,L3,FE,2019,51012,PUB
18,L3,MA,2019,39669,PUB
19,L1,FE,2019,3363,PUB
19,L1,MA,2019,9270,PUB
19,L2,FE,2019,9766,PUB
19,L2,MA,2019,18956,PUB
19,L3,FE,2019,28770,PUB
19,L3,MA,2019,32796,PUB
20,L1,FE,2019,804,PUB
20,L1,MA,2019,2819,PUB
20,L2,FE,2019,3157,PUB
20,L2,MA,2019,8874,PUB
20,L3,FE,2019,13677,PUB
20,L3,MA,2019,22294,PUB
16,L1,FE,1970,972,PRV
16,L1,MA,1970,1861,PRV
17,L2,FE,1970,784,PRV
17,L2,MA,1970,1448,PRV
18,L3,FE,1970,984,PRV
18,L3,MA,1970,1986,PRV
16,L1,FE,1971,580,PRV
16,L1,MA,1971,1278,PRV
17,L2,FE,1971,398,PRV
17,L2,MA,1971,869,PRV
18,L3,FE,1971,591,PRV
18,L3,MA,1971,1403,PRV
16,L1,FE,1972,1269,PRV
16,L1,MA,1972,1831,PRV
17,L2,FE,1972,1030,PRV
17,L2,MA,1972,1251,PRV
18,L3,FE,1972,932,PRV
18,L3,MA,1972,1488,PRV
16,L1,FE,1974,1427,PRV
16,L1,MA,1974,1597,PRV
17,L2,FE,1974,1168,PRV
17,L2,MA,1974,1241,PRV
18,L3,FE,1974,1027,PRV
18,L3,MA,1974,1177,PRV
16,L1,FE,1975,1299,PRV
16,L1,MA,1975,1683,PRV
17,L2,FE,1975,1013,PRV
17,L2,MA,1975,1223,PRV
18,L3,FE,1975,919,PRV
18,L3,MA,1975,1291,PRV
16,L1,FE,1976,2109,PRV
16,L1,MA,1976,2290,PRV
17,L2,FE,1976,1607,PRV
17,L2,MA,1976,1788,PRV
18,L3,FE,1976,1394,PRV
18,L3,MA,1976,1647,PRV
16,L1,FE,1977,1663,PRV
16,L1,MA,1977,2211,PRV
17,L2,FE,1977,1315,PRV
17,L2,MA,1977,1612,PRV
18,L3,FE,1977,1216,PRV
18,L3,MA,1977,1728,PRV
16,L1,FE,1978,1775,PRV
16,L1,MA,1978,2282,PRV
17,L2,FE,1978,1300,PRV
17,L2,MA,1978,1532,PRV
18,L3,FE,1978,1336,PRV
18,L3,MA,1978,1782,PRV
16,L1,FE,1979,1939,PRV
16,L1,MA,1979,2570,PRV
17,L2,FE,1979,1334,PRV
17,L2,MA,1979,1708,PRV
18,L3,FE,1979,1430,PRV
18,L3,MA,1979,1785,PRV
16,L1,FE,1980,1925,PRV
16,L1,MA,1980,2625,PRV
17,L2,FE,1980,1534,PRV
17,L2,MA,1980,2040,PRV
18,L3,FE,1980,1539,PRV
18,L3,MA,1980,1978,PRV
16,L1,FE,1981,2142,PRV
16,L1,MA,1981,2809,PRV
17,L2,FE,1981,1516,PRV
17,L2,MA,1981,2179,PRV
18,L3,FE,1981,1846,PRV
18,L3,MA,1981,2508,PRV
16,L1,FE,1982,2494,PRV
16,L1,MA,1982,4225,PRV
17,L2,FE,1982,1834,PRV
17,L2,MA,1982,2980,PRV
18,L3,FE,1982,1959,PRV
18,L3,MA,1982,3039,PRV
16,L1,FE,1983,3346,PRV
16,L1,MA,1983,4822,PRV
17,L2,FE,1983,2257,PRV
17,L2,MA,1983,3471,PRV
18,L3,FE,1983,2439,PRV
18,L3,MA,1983,3514,PRV
16,L1,FE,1990,3002,PRV
16,L1,MA,1990,6058,PRV
17,L2,FE,1990,2829,PRV
17,L2,MA,1990,5754,PRV
18,L3,FE,1990,3183,PRV
18,L3,MA,1990,7200,PRV
16,L1,FE,1991,2446,PRV
16,L1,MA,1991,2154,PRV
17,L2,FE,1991,2534,PRV
17,L2,MA,1991,1974,PRV
18,L3,FE,1991,3646,PRV
18,L3,MA,1991,3036,PRV
16,L1,FE,1992,2872,PRV
16,L1,MA,1992,5739,PRV
17,L2,FE,1992,2649,PRV
17,L2,MA,1992,5641,PRV
18,L3,FE,1992,3786,PRV
18,L3,MA,1992,7761,PRV
16,L1,FE,1993,2576,PRV
16,L1,MA,1993,5602,PRV
17,L2,FE,1993,2749,PRV
17,L2,MA,1993,5705,PRV
18,L3,FE,1993,3383,PRV
18,L3,MA,1993,7150,PRV
16,L1,FE,1994,2757,PRV
16,L1,MA,1994,6120,PRV
17,L2,FE,1994,2649,PRV
17,L2,MA,1994,5785,PRV
18,L3,FE,1994,3378,PRV
18,L3,MA,1994,6881,PRV
16,L1,FE,1995,2971,PRV
16,L1,MA,1995,5350,PRV
17,L2,FE,1995,3140,PRV
17,L2,MA,1995,5688,PRV
18,L3,FE,1995,3957,PRV
18,L3,MA,1995,6929,PRV
16,L1,FE,1996,2941,PRV
16,L1,MA,1996,5135,PRV
17,L2,FE,1996,3196,PRV
17,L2,MA,1996,6208,PRV
18,L3,FE,1996,4328,PRV
18,L3,MA,1996,8349,PRV
16,L1,FE,1997,2805,PRV
16,L1,MA,1997,4795,PRV
17,L2,FE,1997,3376,PRV
17,L2,MA,1997,5941,PRV
18,L3,FE,1997,4460,PRV
18,L3,MA,1997,8994,PRV
16,L1,FE,1998,3171,PRV
16,L1,MA,1998,5250,PRV
17,L2,FE,1998,3255,PRV
17,L2,MA,1998,5580,PRV
18,L3,FE,1998,4293,PRV
18,L3,MA,1998,8351,PRV
16,L1,FE,1999,3190,PRV
16,L1,MA,1999,5233,PRV
17,L2,FE,1999,3391,PRV
17,L2,MA,1999,5706,PRV
18,L3,FE,1999,4168,PRV
18,L3,MA,1999,7476,PRV
16,L1,FE,2000,4116,PRV
16,L1,MA,2000,6386,PRV
17,L2,FE,2000,3556,PRV
17,L2,MA,2000,5372,PRV
18,L3,FE,2000,4547,PRV
18,L3,MA,2000,7413,PRV
16,L1,FE,2001,3699,PRV
16,L1,MA,2001,5264,PRV
17,L2,FE,2001,4262,PRV
17,L2,MA,2001,6362,PRV
18,L3,FE,2001,4662,PRV
18,L3,MA,2001,7106,PRV
16,L1,FE,2002,3613,PRV
16,L1,MA,2002,5521,PRV
17,L2,FE,2002,3427,PRV
17,L2,MA,2002,5313,PRV
18,L3,FE,2002,4853,PRV
18,L3,MA,2002,7983,PRV
16,L1,FE,2003,3628,PRV
16,L1,MA,2003,5965,PRV
17,L2,FE,2003,3178,PRV
17,L2,MA,2003,5249,PRV
18,L3,FE,2003,3894,PRV
18,L3,MA,2003,6822,PRV
16,L1,FE,2004,4200,PRV
16,L1,MA,2004,6219,PRV
17,L2,FE,2004,3738,PRV
17,L2,MA,2004,5318,PRV
18,L3,FE,2004,3895,PRV
18,L3,MA,2004,6379,PRV
16,L1,FE,2005,3810,PRV
16,L1,MA,2005,6015,PRV
17,L2,FE,2005,3585,PRV
17,L2,MA,2005,5650,PRV
18,L3,FE,2005,4004,PRV
18,L3,MA,2005,6542,PRV
16,L1,FE,2006,4612,PRV
16,L1,MA,2006,6914,PRV
17,L2,FE,2006,3751,PRV
17,L2,MA,2006,5834,PRV
18,L3,FE,2006,4559,PRV
18,L3,MA,2006,7262,PRV
16,L1,FE,2007,6416,PRV
16,L1,MA,2007,8848,PRV
17,L2,FE,2007,5427,PRV
17,L2,MA,2007,7343,PRV
18,L3,FE,2007,6036,PRV
18,L3,MA,2007,9049,PRV
16,L1,FE,2008,6308,PRV
16,L1,MA,2008,8622,PRV
17,L2,FE,2008,5109,PRV
17,L2,MA,2008,7093,PRV
18,L3,FE,2008,5899,PRV
18,L3,MA,2008,8737,PRV
16,L1,FE,2009,7203,PRV
16,L1,MA,2009,9107,PRV
17,L2,FE,2009,5719,PRV
17,L2,MA,2009,7927,PRV
18,L3,FE,2009,6563,PRV
18,L3,MA,2009,9475,PRV
16,L1,FE,2010,8546,PRV
16,L1,MA,2010,10478,PRV
17,L2,FE,2010,7739,PRV
17,L2,MA,2010,9503,PRV
18,L3,FE,2010,8738,PRV
18,L3,MA,2010,12152,PRV
16,L1,FE,2011,9237,PRV
16,L1,MA,2011,11875,PRV
17,L2,FE,2011,8950,PRV
17,L2,MA,2011,11061,PRV
18,L3,FE,2011,10572,PRV
18,L3,MA,2011,14260,PRV
16,L1,FE,2012,10204,PRV
16,L1,MA,2012,12490,PRV
17,L2,FE,2012,9409,PRV
17,L2,MA,2012,12267,PRV
18,L3,FE,2012,12326,PRV
18,L3,MA,2012,16748,PRV
16,L1,FE,2013,11920,PRV
16,L1,MA,2013,13581,PRV
17,L2,FE,2013,10933,PRV
17,L2,MA,2013,12997,PRV
18,L3,FE,2013,12479,PRV
18,L3,MA,2013,16554,PRV
16,L1,FE,2014,12205,PRV
16,L1,MA,2014,13817,PRV
17,L2,FE,2014,11619,PRV
17,L2,MA,2014,13774,PRV
18,L3,FE,2014,13511,PRV
18,L3,MA,2014,17899,PRV
16,L1,FE,2015,12821,PRV
16,L1,MA,2015,14111,PRV
17,L2,FE,2015,12117,PRV
17,L2,MA,2015,14092,PRV
18,L3,FE,2015,14690,PRV
18,L3,MA,2015,17960,PRV
16,L1,FE,2016,14231,PRV
16,L1,MA,2016,14853,PRV
17,L2,FE,2016,13003,PRV
17,L2,MA,2016,14703,PRV
18,L3,FE,2016,14645,PRV
18,L3,MA,2016,17823,PRV
16,L1,FE,2017,14945,PRV
16,L1,MA,2017,15564,PRV
17,L2,FE,2017,14123,PRV
17,L2,MA,2017,14971,PRV
18,L3,FE,2017,14785,PRV
18,L3,MA,2017,17987,PRV
16,L1,FE,2018,15583,PRV
16,L1,MA,2018,15835,PRV
17,L2,FE,2018,14695,PRV
17,L2,MA,2018,15656,PRV
18,L3,FE,2018,16313,PRV
18,L3,MA,2018,18657,PRV
16,L1,FE,2019,16753,PRV
16,L1,MA,2019,16612,PRV
17,L2,FE,2019,15594,PRV
17,L2,MA,2019,16404,PRV
18,L3,FE,2019,17056,PRV
18,L3,MA,2019,19121,PRV
